state,city,isolation,date,acronym
Roraima,Iracema,0.5253150986973667,2020-06-14,RR
Roraima,Bonfim,0.5285157088271674,2020-06-14,RR
Roraima,Caracaraí,0.4670653200570767,2020-06-14,RR
Roraima,São João da Baliza,0.394958436183862,2020-06-14,RR
Roraima,Mucajaí,0.4925364115628425,2020-06-14,RR
Roraima,Rorainópolis,0.4183446472910067,2020-06-14,RR
Roraima,Amajari,0.5109878529225715,2020-06-14,RR
Roraima,Boa Vista,0.5018822676487003,2020-06-14,RR
Roraima,Pacaraima,0.526529238387852,2020-06-14,RR
Roraima,São Luís,0.4102566508327912,2020-06-14,RR
Roraima,Normandia,0.4777770808396379,2020-06-14,RR
Roraima,Alto Alegre,0.5521960719593,2020-06-14,RR
Roraima,Cantá,0.5614016507148731,2020-06-14,RR
Roraima,Caroebe,0.4655167146751474,2020-06-14,RR
Roraima,Alto Alegre,0.5085714285714286,2020-06-13,RR
Roraima,Cantá,0.4592391304347826,2020-06-13,RR
Roraima,Normandia,0.43,2020-06-13,RR
Roraima,Caracaraí,0.4212034383954154,2020-06-13,RR
Roraima,Rorainópolis,0.3728070175438596,2020-06-13,RR
Roraima,Mucajaí,0.4254278728606357,2020-06-13,RR
Roraima,São João da Baliza,0.3583333333333333,2020-06-13,RR
Roraima,Pacaraima,0.444,2020-06-13,RR
Roraima,Amajari,0.5077720207253886,2020-06-13,RR
Roraima,Bonfim,0.5071428571428571,2020-06-13,RR
Roraima,Boa Vista,0.41122509064989,2020-06-13,RR
Roraima,Iracema,0.3969465648854962,2020-06-13,RR
Roraima,Caroebe,0.4132231404958678,2020-06-13,RR
Roraima,São Luís,0.3733333333333333,2020-06-13,RR
Roraima,Amajari,0.4948979591836734,2020-06-12,RR
Roraima,Caracaraí,0.3796791443850267,2020-06-12,RR
Roraima,São João da Baliza,0.2869565217391304,2020-06-12,RR
Roraima,Cantá,0.4145658263305322,2020-06-12,RR
Roraima,Pacaraima,0.4285714285714285,2020-06-12,RR
Roraima,Rorainópolis,0.3797216699801193,2020-06-12,RR
Roraima,Uiramutã,0.4259259259259259,2020-06-12,RR
Roraima,Normandia,0.4042553191489361,2020-06-12,RR
Roraima,Caroebe,0.4745762711864407,2020-06-12,RR
Roraima,Alto Alegre,0.4930747922437673,2020-06-12,RR
Roraima,Bonfim,0.447653429602888,2020-06-12,RR
Roraima,São Luís,0.3831168831168831,2020-06-12,RR
Roraima,Boa Vista,0.3978185993111366,2020-06-12,RR
Roraima,Mucajaí,0.3995157384987893,2020-06-12,RR
Roraima,Iracema,0.44,2020-06-12,RR
Roraima,Pacaraima,0.4621513944223107,2020-06-11,RR
Roraima,Caracaraí,0.4281767955801105,2020-06-11,RR
Roraima,São João da Baliza,0.365079365079365,2020-06-11,RR
Roraima,Boa Vista,0.4408260999700688,2020-06-11,RR
Roraima,São Luís,0.4357142857142857,2020-06-11,RR
Roraima,Alto Alegre,0.5307262569832403,2020-06-11,RR
Roraima,Caroebe,0.4363636363636363,2020-06-11,RR
Roraima,Amajari,0.5483870967741935,2020-06-11,RR
Roraima,Cantá,0.4689119170984456,2020-06-11,RR
Roraima,Rorainópolis,0.3862660944206008,2020-06-11,RR
Roraima,Iracema,0.5586206896551724,2020-06-11,RR
Roraima,Uiramutã,0.5,2020-06-11,RR
Roraima,Normandia,0.4819277108433735,2020-06-11,RR
Roraima,Mucajaí,0.4889975550122249,2020-06-11,RR
Roraima,Bonfim,0.5151515151515151,2020-06-11,RR
Roraima,Pacaraima,0.4,2020-06-10,RR
Roraima,Normandia,0.3373493975903614,2020-06-10,RR
Roraima,Caroebe,0.4166666666666667,2020-06-10,RR
Roraima,São Luís,0.4210526315789473,2020-06-10,RR
Roraima,Iracema,0.4513888888888889,2020-06-10,RR
Roraima,Caracaraí,0.3899721448467966,2020-06-10,RR
Roraima,Boa Vista,0.3971932215991821,2020-06-10,RR
Roraima,Cantá,0.4,2020-06-10,RR
Roraima,Uiramutã,0.5254237288135594,2020-06-10,RR
Roraima,São João da Baliza,0.3684210526315789,2020-06-10,RR
Roraima,Bonfim,0.437984496124031,2020-06-10,RR
Roraima,Amajari,0.4654088050314465,2020-06-10,RR
Roraima,Rorainópolis,0.3563714902807775,2020-06-10,RR
Roraima,Mucajaí,0.4488778054862843,2020-06-10,RR
Roraima,Alto Alegre,0.4624277456647399,2020-06-10,RR
Roraima,Rorainópolis,0.351578947368421,2020-06-09,RR
Roraima,São Luís,0.4027777777777778,2020-06-09,RR
Roraima,Normandia,0.3932584269662921,2020-06-09,RR
Roraima,Iracema,0.4820143884892086,2020-06-09,RR
Roraima,Caracaraí,0.3940217391304347,2020-06-09,RR
Roraima,Mucajaí,0.4588528678304239,2020-06-09,RR
Roraima,Boa Vista,0.399623740745236,2020-06-09,RR
Roraima,Bonfim,0.4942084942084942,2020-06-09,RR
Roraima,Uiramutã,0.396551724137931,2020-06-09,RR
Roraima,Cantá,0.4553072625698324,2020-06-09,RR
Roraima,Pacaraima,0.4269230769230769,2020-06-09,RR
Roraima,São João da Baliza,0.3675213675213675,2020-06-09,RR
Roraima,Caroebe,0.3916666666666666,2020-06-09,RR
Roraima,Alto Alegre,0.4716417910447761,2020-06-09,RR
Roraima,Amajari,0.4431818181818182,2020-06-09,RR
Roraima,Caracaraí,0.3885714285714285,2020-06-08,RR
Roraima,Uiramutã,0.46,2020-06-08,RR
Roraima,Alto Alegre,0.4909638554216867,2020-06-08,RR
Roraima,Iracema,0.4304635761589404,2020-06-08,RR
Roraima,Pacaraima,0.40625,2020-06-08,RR
Roraima,Cantá,0.3929539295392953,2020-06-08,RR
Roraima,São João da Baliza,0.3826086956521739,2020-06-08,RR
Roraima,Normandia,0.2553191489361702,2020-06-08,RR
Roraima,São Luís,0.4189189189189189,2020-06-08,RR
Roraima,Mucajaí,0.4464285714285714,2020-06-08,RR
Roraima,Amajari,0.4207317073170731,2020-06-08,RR
Roraima,Boa Vista,0.3905382051598568,2020-06-08,RR
Roraima,Bonfim,0.4710743801652892,2020-06-08,RR
Roraima,Caroebe,0.4036697247706422,2020-06-08,RR
Roraima,Rorainópolis,0.3638253638253638,2020-06-08,RR
Roraima,Bonfim,0.5774058577405857,2020-06-07,RR
Roraima,Normandia,0.5119047619047619,2020-06-07,RR
Roraima,Mucajaí,0.5076142131979695,2020-06-07,RR
Roraima,Uiramutã,0.6538461538461539,2020-06-07,RR
Roraima,Alto Alegre,0.5841269841269842,2020-06-07,RR
Roraima,São João da Baliza,0.5596330275229358,2020-06-07,RR
Roraima,Boa Vista,0.5140278969275252,2020-06-07,RR
Roraima,Pacaraima,0.5165289256198347,2020-06-07,RR
Roraima,Amajari,0.6081871345029239,2020-06-07,RR
Roraima,Rorainópolis,0.5110619469026548,2020-06-07,RR
Roraima,Iracema,0.4680851063829787,2020-06-07,RR
Roraima,Caracaraí,0.4822006472491909,2020-06-07,RR
Roraima,São Luís,0.4693877551020408,2020-06-07,RR
Roraima,Caroebe,0.5445544554455446,2020-06-07,RR
Roraima,Cantá,0.5809248554913294,2020-06-07,RR
Roraima,Caroebe,0.4038461538461538,2020-06-06,RR
Roraima,Pacaraima,0.3813559322033898,2020-06-06,RR
Roraima,Bonfim,0.495575221238938,2020-06-06,RR
Roraima,Boa Vista,0.4138093296106911,2020-06-06,RR
Roraima,Amajari,0.4917127071823204,2020-06-06,RR
Roraima,Caracaraí,0.4298245614035088,2020-06-06,RR
Roraima,Uiramutã,0.5084745762711864,2020-06-06,RR
Roraima,Rorainópolis,0.4231625835189309,2020-06-06,RR
Roraima,Iracema,0.4966442953020134,2020-06-06,RR
Roraima,São Luís,0.3538461538461538,2020-06-06,RR
Roraima,Mucajaí,0.4205378973105134,2020-06-06,RR
Roraima,Cantá,0.4816901408450704,2020-06-06,RR
Roraima,Normandia,0.4021739130434782,2020-06-06,RR
Roraima,São João da Baliza,0.4051724137931034,2020-06-06,RR
Roraima,Alto Alegre,0.5248447204968945,2020-06-06,RR
Roraima,Pacaraima,0.4105691056910569,2020-06-05,RR
Roraima,Caroebe,0.4069767441860465,2020-06-05,RR
Roraima,Boa Vista,0.4032206835217888,2020-06-05,RR
Roraima,Normandia,0.4285714285714285,2020-06-05,RR
Roraima,Mucajaí,0.4636591478696741,2020-06-05,RR
Roraima,Amajari,0.4860335195530726,2020-06-05,RR
Roraima,Rorainópolis,0.3471264367816092,2020-06-05,RR
Roraima,Uiramutã,0.5964912280701754,2020-06-05,RR
Roraima,São João da Baliza,0.417391304347826,2020-06-05,RR
Roraima,Iracema,0.4358974358974359,2020-06-05,RR
Roraima,São Luís,0.4148148148148148,2020-06-05,RR
Roraima,Caracaraí,0.3884057971014493,2020-06-05,RR
Roraima,Alto Alegre,0.4516129032258064,2020-06-05,RR
Roraima,Cantá,0.3983050847457627,2020-06-05,RR
Roraima,Bonfim,0.4449339207048458,2020-06-05,RR
Roraima,Amajari,0.4863387978142076,2020-06-04,RR
Roraima,Mucajaí,0.4602409638554217,2020-06-04,RR
Roraima,Caroebe,0.4495412844036697,2020-06-04,RR
Roraima,Pacaraima,0.4017467248908297,2020-06-04,RR
Roraima,Cantá,0.4346666666666666,2020-06-04,RR
Roraima,Rorainópolis,0.3047034764826176,2020-06-04,RR
Roraima,Caracaraí,0.3989501312335958,2020-06-04,RR
Roraima,Uiramutã,0.45,2020-06-04,RR
Roraima,São João da Baliza,0.4311926605504587,2020-06-04,RR
Roraima,Iracema,0.4596273291925465,2020-06-04,RR
Roraima,Alto Alegre,0.4613003095975232,2020-06-04,RR
Roraima,Boa Vista,0.3895621460325193,2020-06-04,RR
Roraima,Bonfim,0.4518828451882845,2020-06-04,RR
Roraima,São Luís,0.3284671532846715,2020-06-04,RR
Roraima,Normandia,0.3932584269662921,2020-06-04,RR
Roraima,Iracema,0.4805194805194805,2020-06-03,RR
Roraima,Amajari,0.5,2020-06-03,RR
Roraima,Boa Vista,0.3882044156245175,2020-06-03,RR
Roraima,Alto Alegre,0.459214501510574,2020-06-03,RR
Roraima,Bonfim,0.496031746031746,2020-06-03,RR
Roraima,Mucajaí,0.4561403508771929,2020-06-03,RR
Roraima,Cantá,0.4090909090909091,2020-06-03,RR
Roraima,Pacaraima,0.384,2020-06-03,RR
Roraima,São João da Baliza,0.3925233644859813,2020-06-03,RR
Roraima,Rorainópolis,0.3253796095444685,2020-06-03,RR
Roraima,Caracaraí,0.3631284916201117,2020-06-03,RR
Roraima,São Luís,0.4222222222222222,2020-06-03,RR
Roraima,Caroebe,0.4166666666666667,2020-06-03,RR
Roraima,Normandia,0.3823529411764705,2020-06-03,RR
Roraima,Uiramutã,0.4642857142857143,2020-06-03,RR
Roraima,Alto Alegre,0.4937888198757764,2020-06-02,RR
Roraima,Bonfim,0.4838709677419355,2020-06-02,RR
Roraima,Caracaraí,0.4501424501424501,2020-06-02,RR
Roraima,Cantá,0.3821138211382114,2020-06-02,RR
Roraima,Pacaraima,0.4279835390946502,2020-06-02,RR
Roraima,Rorainópolis,0.4173553719008264,2020-06-02,RR
Roraima,Caroebe,0.4033613445378151,2020-06-02,RR
Roraima,Mucajaí,0.4628712871287129,2020-06-02,RR
Roraima,São João da Baliza,0.3396226415094339,2020-06-02,RR
Roraima,Boa Vista,0.3968576883352633,2020-06-02,RR
Roraima,Normandia,0.4245283018867924,2020-06-02,RR
Roraima,São Luís,0.3410852713178294,2020-06-02,RR
Roraima,Iracema,0.4768211920529801,2020-06-02,RR
Roraima,Amajari,0.4852071005917159,2020-06-02,RR
Roraima,Iracema,0.475177304964539,2020-06-01,RR
Roraima,Rorainópolis,0.3215031315240083,2020-06-01,RR
Roraima,Alto Alegre,0.4598070739549839,2020-06-01,RR
Roraima,Amajari,0.5380434782608695,2020-06-01,RR
Roraima,São João da Baliza,0.4065040650406504,2020-06-01,RR
Roraima,Bonfim,0.4590163934426229,2020-06-01,RR
Roraima,Mucajaí,0.3884711779448621,2020-06-01,RR
Roraima,Pacaraima,0.358974358974359,2020-06-01,RR
Roraima,Caracaraí,0.3957219251336898,2020-06-01,RR
Roraima,Caroebe,0.4903846153846153,2020-06-01,RR
Roraima,Normandia,0.3548387096774194,2020-06-01,RR
Roraima,Boa Vista,0.3927618569321071,2020-06-01,RR
Roraima,São Luís,0.3714285714285714,2020-06-01,RR
Roraima,Cantá,0.4269972451790633,2020-06-01,RR
Roraima,Rorainópolis,0.4578587699316628,2020-05-31,RR
Roraima,Amajari,0.5257142857142857,2020-05-31,RR
Roraima,Iracema,0.4591194968553459,2020-05-31,RR
Roraima,Alto Alegre,0.5435435435435435,2020-05-31,RR
Roraima,Normandia,0.4897959183673469,2020-05-31,RR
Roraima,Bonfim,0.5579399141630901,2020-05-31,RR
Roraima,São Luís,0.5167785234899329,2020-05-31,RR
Roraima,Mucajaí,0.5133689839572193,2020-05-31,RR
Roraima,Boa Vista,0.498397542899112,2020-05-31,RR
Roraima,Cantá,0.5384615384615384,2020-05-31,RR
Roraima,Uiramutã,0.5714285714285714,2020-05-31,RR
Roraima,Pacaraima,0.524390243902439,2020-05-31,RR
Roraima,São João da Baliza,0.4454545454545454,2020-05-31,RR
Roraima,Caroebe,0.4230769230769231,2020-05-31,RR
Roraima,Caracaraí,0.4553314121037464,2020-05-31,RR
Roraima,Normandia,0.4901960784313725,2020-05-30,RR
Roraima,Boa Vista,0.4262474581573596,2020-05-30,RR
Roraima,São Luís,0.4388489208633093,2020-05-30,RR
Roraima,Caroebe,0.4757281553398058,2020-05-30,RR
Roraima,Uiramutã,0.3962264150943396,2020-05-30,RR
Roraima,Alto Alegre,0.5348837209302325,2020-05-30,RR
Roraima,Iracema,0.4829931972789115,2020-05-30,RR
Roraima,São João da Baliza,0.3636363636363636,2020-05-30,RR
Roraima,Pacaraima,0.4396551724137931,2020-05-30,RR
Roraima,Bonfim,0.5114503816793893,2020-05-30,RR
Roraima,Rorainópolis,0.3794642857142857,2020-05-30,RR
Roraima,Cantá,0.4863387978142076,2020-05-30,RR
Roraima,Caracaraí,0.4318181818181818,2020-05-30,RR
Roraima,Mucajaí,0.4572127139364303,2020-05-30,RR
Roraima,Amajari,0.4971751412429379,2020-05-30,RR
Roraima,Caroebe,0.4811320754716981,2020-05-29,RR
Roraima,Pacaraima,0.4274509803921568,2020-05-29,RR
Roraima,Amajari,0.5058139534883721,2020-05-29,RR
Roraima,Cantá,0.4609375,2020-05-29,RR
Roraima,Mucajaí,0.4224343675417661,2020-05-29,RR
Roraima,Rorainópolis,0.3720430107526882,2020-05-29,RR
Roraima,Boa Vista,0.4042259702802683,2020-05-29,RR
Roraima,Iracema,0.3915662650602409,2020-05-29,RR
Roraima,Normandia,0.3716814159292035,2020-05-29,RR
Roraima,Bonfim,0.5055350553505535,2020-05-29,RR
Roraima,Uiramutã,0.45,2020-05-29,RR
Roraima,São Luís,0.3716216216216216,2020-05-29,RR
Roraima,Caracaraí,0.36,2020-05-29,RR
Roraima,São João da Baliza,0.3852459016393442,2020-05-29,RR
Roraima,Alto Alegre,0.4718100890207715,2020-05-29,RR
Roraima,Pacaraima,0.4100418410041841,2020-05-28,RR
Roraima,Boa Vista,0.4133952011722327,2020-05-28,RR
Roraima,Caroebe,0.5142857142857142,2020-05-28,RR
Roraima,Amajari,0.4569892473118279,2020-05-28,RR
Roraima,Normandia,0.5089285714285714,2020-05-28,RR
Roraima,São Luís,0.4558823529411764,2020-05-28,RR
Roraima,Caracaraí,0.3983286908077994,2020-05-28,RR
Roraima,Iracema,0.375,2020-05-28,RR
Roraima,Bonfim,0.5182481751824818,2020-05-28,RR
Roraima,Mucajaí,0.4425,2020-05-28,RR
Roraima,Cantá,0.4839572192513369,2020-05-28,RR
Roraima,Uiramutã,0.3898305084745763,2020-05-28,RR
Roraima,Rorainópolis,0.3481012658227848,2020-05-28,RR
Roraima,São João da Baliza,0.4090909090909091,2020-05-28,RR
Roraima,Alto Alegre,0.4658385093167702,2020-05-28,RR
Roraima,Rorainópolis,0.3961456102783726,2020-05-27,RR
Roraima,Boa Vista,0.4134972311811599,2020-05-27,RR
Roraima,Uiramutã,0.360655737704918,2020-05-27,RR
Roraima,Iracema,0.4333333333333333,2020-05-27,RR
Roraima,Caracaraí,0.4251968503937008,2020-05-27,RR
Roraima,Normandia,0.419047619047619,2020-05-27,RR
Roraima,Pacaraima,0.4210526315789473,2020-05-27,RR
Roraima,Bonfim,0.5,2020-05-27,RR
Roraima,Mucajaí,0.4296116504854368,2020-05-27,RR
Roraima,Caroebe,0.4247787610619469,2020-05-27,RR
Roraima,São João da Baliza,0.4017094017094017,2020-05-27,RR
Roraima,Amajari,0.536723163841808,2020-05-27,RR
Roraima,Cantá,0.4686716791979949,2020-05-27,RR
Roraima,Alto Alegre,0.4792243767313019,2020-05-27,RR
Roraima,São Luís,0.4791666666666667,2020-05-27,RR
Roraima,Caracaraí,0.4252577319587629,2020-05-26,RR
Roraima,Rorainópolis,0.3655030800821355,2020-05-26,RR
Roraima,São Luís,0.4191176470588235,2020-05-26,RR
Roraima,Bonfim,0.462406015037594,2020-05-26,RR
Roraima,Mucajaí,0.4583333333333333,2020-05-26,RR
Roraima,Alto Alegre,0.4798850574712643,2020-05-26,RR
Roraima,Boa Vista,0.4147786259541984,2020-05-26,RR
Roraima,Pacaraima,0.4132231404958678,2020-05-26,RR
Roraima,São João da Baliza,0.3619047619047619,2020-05-26,RR
Roraima,Normandia,0.3636363636363636,2020-05-26,RR
Roraima,Uiramutã,0.3225806451612903,2020-05-26,RR
Roraima,Amajari,0.503030303030303,2020-05-26,RR
Roraima,Cantá,0.455012853470437,2020-05-26,RR
Roraima,Iracema,0.436241610738255,2020-05-26,RR
Roraima,Caroebe,0.4285714285714285,2020-05-26,RR
Roraima,Pacaraima,0.4096385542168674,2020-05-25,RR
Roraima,Iracema,0.4491017964071856,2020-05-25,RR
Roraima,Amajari,0.5235294117647059,2020-05-25,RR
Roraima,Cantá,0.4974489795918367,2020-05-25,RR
Roraima,Alto Alegre,0.4532163742690058,2020-05-25,RR
Roraima,Rorainópolis,0.3943965517241379,2020-05-25,RR
Roraima,Boa Vista,0.4160969546302051,2020-05-25,RR
Roraima,Bonfim,0.4782608695652174,2020-05-25,RR
Roraima,Mucajaí,0.4388489208633093,2020-05-25,RR
Roraima,Normandia,0.4857142857142857,2020-05-25,RR
Roraima,Caracaraí,0.3782234957020057,2020-05-25,RR
Roraima,Uiramutã,0.3269230769230769,2020-05-25,RR
Roraima,São Luís,0.4041095890410959,2020-05-25,RR
Roraima,Caroebe,0.4774774774774775,2020-05-25,RR
Roraima,São João da Baliza,0.3793103448275862,2020-05-25,RR
Roraima,Iracema,0.5658914728682171,2020-05-24,RR
Roraima,Alto Alegre,0.5898203592814372,2020-05-24,RR
Roraima,Cantá,0.5681233933161953,2020-05-24,RR
Roraima,Caracaraí,0.5015105740181269,2020-05-24,RR
Roraima,Pacaraima,0.4585152838427948,2020-05-24,RR
Roraima,Rorainópolis,0.5216346153846154,2020-05-24,RR
Roraima,Amajari,0.55,2020-05-24,RR
Roraima,Caroebe,0.5050505050505051,2020-05-24,RR
Roraima,Uiramutã,0.4576271186440678,2020-05-24,RR
Roraima,Boa Vista,0.5152509338963781,2020-05-24,RR
Roraima,Bonfim,0.5657370517928287,2020-05-24,RR
Roraima,São Luís,0.5116279069767442,2020-05-24,RR
Roraima,Normandia,0.4516129032258064,2020-05-24,RR
Roraima,São João da Baliza,0.4636363636363636,2020-05-24,RR
Roraima,Mucajaí,0.504,2020-05-24,RR
Roraima,Mucajaí,0.4197860962566845,2020-05-23,RR
Roraima,Boa Vista,0.4388146209217538,2020-05-23,RR
Roraima,São João da Baliza,0.4476190476190476,2020-05-23,RR
Roraima,Alto Alegre,0.4927113702623906,2020-05-23,RR
Roraima,Pacaraima,0.4661016949152542,2020-05-23,RR
Roraima,Caracaraí,0.4490445859872611,2020-05-23,RR
Roraima,São Luís,0.5140845070422535,2020-05-23,RR
Roraima,Rorainópolis,0.4647577092511013,2020-05-23,RR
Roraima,Bonfim,0.5603112840466926,2020-05-23,RR
Roraima,Uiramutã,0.4727272727272727,2020-05-23,RR
Roraima,Normandia,0.4421052631578947,2020-05-23,RR
Roraima,Cantá,0.481578947368421,2020-05-23,RR
Roraima,Caroebe,0.5945945945945946,2020-05-23,RR
Roraima,Amajari,0.5245901639344263,2020-05-23,RR
Roraima,Iracema,0.5231788079470199,2020-05-23,RR
Roraima,Amajari,0.5517241379310345,2020-05-22,RR
Roraima,Boa Vista,0.4106616744414436,2020-05-22,RR
Roraima,Normandia,0.4117647058823529,2020-05-22,RR
Roraima,Caroebe,0.360655737704918,2020-05-22,RR
Roraima,Pacaraima,0.4470588235294118,2020-05-22,RR
Roraima,Rorainópolis,0.3733624454148471,2020-05-22,RR
Roraima,Bonfim,0.4901185770750988,2020-05-22,RR
Roraima,Caracaraí,0.3877551020408163,2020-05-22,RR
Roraima,Cantá,0.4540540540540541,2020-05-22,RR
Roraima,São Luís,0.4027777777777778,2020-05-22,RR
Roraima,Alto Alegre,0.4662756598240469,2020-05-22,RR
Roraima,São João da Baliza,0.4035087719298245,2020-05-22,RR
Roraima,Mucajaí,0.4510739856801909,2020-05-22,RR
Roraima,Iracema,0.4304635761589404,2020-05-22,RR
Roraima,Normandia,0.4148936170212766,2020-05-21,RR
Roraima,Iracema,0.4868421052631579,2020-05-21,RR
Roraima,Boa Vista,0.4184792598492739,2020-05-21,RR
Roraima,São João da Baliza,0.3826086956521739,2020-05-21,RR
Roraima,Bonfim,0.4830188679245283,2020-05-21,RR
Roraima,Uiramutã,0.3666666666666666,2020-05-21,RR
Roraima,São Luís,0.4264705882352941,2020-05-21,RR
Roraima,Caracaraí,0.3923303834808259,2020-05-21,RR
Roraima,Rorainópolis,0.375,2020-05-21,RR
Roraima,Caroebe,0.4230769230769231,2020-05-21,RR
Roraima,Amajari,0.5113636363636364,2020-05-21,RR
Roraima,Alto Alegre,0.4595375722543353,2020-05-21,RR
Roraima,Mucajaí,0.4732824427480916,2020-05-21,RR
Roraima,Pacaraima,0.4242424242424242,2020-05-21,RR
Roraima,Cantá,0.4846153846153846,2020-05-21,RR
Roraima,Rorainópolis,0.3626609442060086,2020-05-20,RR
Roraima,Alto Alegre,0.4929971988795518,2020-05-20,RR
Roraima,Boa Vista,0.4128376538915272,2020-05-20,RR
Roraima,São Luís,0.3829787234042553,2020-05-20,RR
Roraima,Normandia,0.47,2020-05-20,RR
Roraima,Uiramutã,0.4150943396226415,2020-05-20,RR
Roraima,Cantá,0.483204134366925,2020-05-20,RR
Roraima,Amajari,0.5028248587570622,2020-05-20,RR
Roraima,Bonfim,0.4904942965779467,2020-05-20,RR
Roraima,Caroebe,0.4017857142857143,2020-05-20,RR
Roraima,Pacaraima,0.3684210526315789,2020-05-20,RR
Roraima,Iracema,0.4149659863945578,2020-05-20,RR
Roraima,São João da Baliza,0.3888888888888889,2020-05-20,RR
Roraima,Mucajaí,0.4503631961259079,2020-05-20,RR
Roraima,Caracaraí,0.4023323615160349,2020-05-20,RR
Roraima,Alto Alegre,0.4666666666666667,2020-05-19,RR
Roraima,Iracema,0.4630872483221476,2020-05-19,RR
Roraima,Boa Vista,0.4191697077446118,2020-05-19,RR
