state,city,isolation,date,acronym
Roraima,Caroebe,0.4725274725274725,2020-04-23,RR
Roraima,Mucajaí,0.4329268292682927,2020-04-23,RR
Roraima,Bonfim,0.4010152284263959,2020-04-23,RR
Roraima,Alto Alegre,0.4135021097046413,2020-04-23,RR
Roraima,Normandia,0.3188405797101449,2020-04-23,RR
Roraima,Pacaraima,0.3580786026200873,2020-04-23,RR
Roraima,Amajari,0.4018691588785046,2020-04-23,RR
Roraima,São Luís,0.4166666666666667,2020-04-23,RR
Roraima,Iracema,0.4160583941605839,2020-04-23,RR
Roraima,São João da Baliza,0.4466019417475728,2020-04-22,RR
Roraima,Bonfim,0.3770491803278688,2020-04-22,RR
Roraima,Alto Alegre,0.4125,2020-04-22,RR
Roraima,Iracema,0.4173228346456692,2020-04-22,RR
Roraima,Boa Vista,0.39332867737537,2020-04-22,RR
Roraima,Rorainópolis,0.3261390887290168,2020-04-22,RR
Roraima,Cantá,0.3987138263665595,2020-04-22,RR
Roraima,Caroebe,0.5137614678899083,2020-04-22,RR
Roraima,Mucajaí,0.3986710963455149,2020-04-22,RR
Roraima,Uiramutã,0.4509803921568627,2020-04-22,RR
Roraima,Amajari,0.4,2020-04-22,RR
Roraima,Caracaraí,0.412751677852349,2020-04-22,RR
Roraima,Normandia,0.3787878787878788,2020-04-22,RR
Roraima,São Luís,0.4296296296296296,2020-04-22,RR
Roraima,Pacaraima,0.3820754716981132,2020-04-22,RR
Roraima,Pacaraima,0.4285714285714285,2020-04-21,RR
Roraima,Uiramutã,0.4807692307692308,2020-04-21,RR
Roraima,Normandia,0.4181818181818181,2020-04-21,RR
Roraima,Alto Alegre,0.5064935064935064,2020-04-21,RR
Roraima,São Luís,0.5,2020-04-21,RR
Roraima,Cantá,0.4503816793893129,2020-04-21,RR
Roraima,Caracaraí,0.4576271186440678,2020-04-21,RR
Roraima,Caroebe,0.4,2020-04-21,RR
Roraima,Rorainópolis,0.4259740259740259,2020-04-21,RR
Roraima,Bonfim,0.4393063583815029,2020-04-21,RR
Roraima,Amajari,0.3831775700934579,2020-04-21,RR
Roraima,Boa Vista,0.462726843419011,2020-04-21,RR
Roraima,Mucajaí,0.4713804713804714,2020-04-21,RR
Roraima,São João da Baliza,0.3763440860215054,2020-04-21,RR
Roraima,Iracema,0.4297520661157025,2020-04-21,RR
Roraima,Normandia,0.328125,2020-04-20,RR
Roraima,Amajari,0.4666666666666667,2020-04-20,RR
Roraima,Pacaraima,0.4009433962264151,2020-04-20,RR
Roraima,Iracema,0.4015748031496063,2020-04-20,RR
Roraima,Caracaraí,0.4573378839590443,2020-04-20,RR
Roraima,Boa Vista,0.4319787681384207,2020-04-20,RR
Roraima,Alto Alegre,0.3941908713692946,2020-04-20,RR
Roraima,Mucajaí,0.4415584415584415,2020-04-20,RR
Roraima,Bonfim,0.3636363636363636,2020-04-20,RR
Roraima,São João da Baliza,0.3296703296703296,2020-04-20,RR
Roraima,Rorainópolis,0.4004975124378109,2020-04-20,RR
Roraima,Uiramutã,0.4629629629629629,2020-04-20,RR
Roraima,Caroebe,0.4414414414414414,2020-04-20,RR
Roraima,São Luís,0.3140495867768595,2020-04-20,RR
Roraima,Cantá,0.531496062992126,2020-04-20,RR
Roraima,Iracema,0.4747474747474747,2020-04-19,RR
Roraima,Cantá,0.5251798561151079,2020-04-19,RR
Roraima,Rorainópolis,0.436950146627566,2020-04-19,RR
Roraima,Bonfim,0.5,2020-04-19,RR
Roraima,Caroebe,0.4954954954954955,2020-04-19,RR
Roraima,Boa Vista,0.513889388004456,2020-04-19,RR
Roraima,Pacaraima,0.4734513274336283,2020-04-19,RR
Roraima,Caracaraí,0.4362934362934363,2020-04-19,RR
Roraima,Alto Alegre,0.4841628959276018,2020-04-19,RR
Roraima,Mucajaí,0.5247148288973384,2020-04-19,RR
Roraima,Normandia,0.4615384615384615,2020-04-19,RR
Roraima,Uiramutã,0.5094339622641509,2020-04-19,RR
Roraima,São João da Baliza,0.4534883720930232,2020-04-19,RR
Roraima,Amajari,0.514018691588785,2020-04-19,RR
Roraima,São Luís,0.5169491525423728,2020-04-19,RR
Roraima,Amajari,0.4579439252336448,2020-04-18,RR
Roraima,Caracaraí,0.3900709219858156,2020-04-18,RR
Roraima,Rorainópolis,0.4268292682926829,2020-04-18,RR
Roraima,Bonfim,0.4659090909090909,2020-04-18,RR
Roraima,Uiramutã,0.4677419354838709,2020-04-18,RR
Roraima,São João da Baliza,0.3854166666666667,2020-04-18,RR
Roraima,Boa Vista,0.4401111408677022,2020-04-18,RR
Roraima,Iracema,0.4576271186440678,2020-04-18,RR
Roraima,Cantá,0.4516129032258064,2020-04-18,RR
Roraima,São Luís,0.4661016949152542,2020-04-18,RR
Roraima,Alto Alegre,0.4873949579831932,2020-04-18,RR
Roraima,Normandia,0.4666666666666667,2020-04-18,RR
Roraima,Mucajaí,0.4527687296416938,2020-04-18,RR
Roraima,Pacaraima,0.5169491525423728,2020-04-18,RR
Roraima,Caroebe,0.4642857142857143,2020-04-18,RR
Roraima,Rorainópolis,0.3738317757009345,2020-04-17,RR
Roraima,Mucajaí,0.3818770226537217,2020-04-17,RR
Roraima,Alto Alegre,0.3914893617021276,2020-04-17,RR
Roraima,São João da Baliza,0.3333333333333333,2020-04-17,RR
Roraima,Normandia,0.4516129032258064,2020-04-17,RR
Roraima,Uiramutã,0.4137931034482758,2020-04-17,RR
Roraima,Caroebe,0.3771929824561403,2020-04-17,RR
Roraima,Bonfim,0.3555555555555555,2020-04-17,RR
Roraima,Caracaraí,0.3410596026490066,2020-04-17,RR
Roraima,Iracema,0.4015151515151515,2020-04-17,RR
Roraima,Cantá,0.4128113879003559,2020-04-17,RR
Roraima,Amajari,0.4363636363636363,2020-04-17,RR
Roraima,Boa Vista,0.404475212441353,2020-04-17,RR
Roraima,São Luís,0.4503816793893129,2020-04-17,RR
Roraima,Pacaraima,0.3990610328638497,2020-04-17,RR
Roraima,Bonfim,0.366120218579235,2020-04-16,RR
Roraima,Rorainópolis,0.3494623655913978,2020-04-16,RR
Roraima,Amajari,0.3518518518518518,2020-04-16,RR
Roraima,Caracaraí,0.3298969072164948,2020-04-16,RR
Roraima,Alto Alegre,0.4201680672268907,2020-04-16,RR
Roraima,Cantá,0.3556338028169014,2020-04-16,RR
Roraima,Caroebe,0.4433962264150943,2020-04-16,RR
Roraima,São João da Baliza,0.3118279569892473,2020-04-16,RR
Roraima,Iracema,0.4322033898305085,2020-04-16,RR
Roraima,São Luís,0.3983050847457627,2020-04-16,RR
Roraima,Normandia,0.425,2020-04-16,RR
Roraima,Mucajaí,0.3972602739726027,2020-04-16,RR
Roraima,Boa Vista,0.393290841999329,2020-04-16,RR
Roraima,Uiramutã,0.3725490196078431,2020-04-16,RR
Roraima,Pacaraima,0.3090909090909091,2020-04-16,RR
Roraima,Alto Alegre,0.415929203539823,2020-04-15,RR
Roraima,Mucajaí,0.3952702702702703,2020-04-15,RR
Roraima,São João da Baliza,0.3473684210526316,2020-04-15,RR
Roraima,Normandia,0.4852941176470588,2020-04-15,RR
Roraima,Cantá,0.4787644787644787,2020-04-15,RR
Roraima,Pacaraima,0.3212669683257919,2020-04-15,RR
Roraima,Bonfim,0.4325842696629213,2020-04-15,RR
Roraima,Rorainópolis,0.3259259259259259,2020-04-15,RR
Roraima,Amajari,0.4545454545454545,2020-04-15,RR
Roraima,Uiramutã,0.4117647058823529,2020-04-15,RR
Roraima,Caroebe,0.5051546391752577,2020-04-15,RR
Roraima,Boa Vista,0.4282808748999733,2020-04-15,RR
Roraima,Iracema,0.3793103448275862,2020-04-15,RR
Roraima,São Luís,0.3898305084745763,2020-04-15,RR
Roraima,Caracaraí,0.3620689655172414,2020-04-15,RR
Roraima,Cantá,0.5079365079365079,2020-04-14,RR
Roraima,Rorainópolis,0.3555555555555555,2020-04-14,RR
Roraima,Boa Vista,0.4264631557667037,2020-04-14,RR
Roraima,Normandia,0.3972602739726027,2020-04-14,RR
Roraima,São João da Baliza,0.4770642201834862,2020-04-14,RR
Roraima,Alto Alegre,0.4803921568627451,2020-04-14,RR
Roraima,Iracema,0.4067796610169492,2020-04-14,RR
Roraima,Caracaraí,0.3851351351351351,2020-04-14,RR
Roraima,Uiramutã,0.4117647058823529,2020-04-14,RR
Roraima,Caroebe,0.3962264150943396,2020-04-14,RR
Roraima,Mucajaí,0.419672131147541,2020-04-14,RR
Roraima,Bonfim,0.425287356321839,2020-04-14,RR
Roraima,Amajari,0.4351851851851852,2020-04-14,RR
Roraima,São Luís,0.5241935483870968,2020-04-14,RR
Roraima,Pacaraima,0.4009216589861751,2020-04-14,RR
Roraima,Bonfim,0.430939226519337,2020-04-13,RR
Roraima,Iracema,0.4903846153846153,2020-04-13,RR
Roraima,Boa Vista,0.4295237769648901,2020-04-13,RR
Roraima,Alto Alegre,0.4339622641509434,2020-04-13,RR
Roraima,Cantá,0.4382022471910112,2020-04-13,RR
Roraima,São João da Baliza,0.3853211009174312,2020-04-13,RR
Roraima,Pacaraima,0.3615023474178404,2020-04-13,RR
Roraima,Rorainópolis,0.3701799485861182,2020-04-13,RR
Roraima,Normandia,0.4864864864864865,2020-04-13,RR
Roraima,Caracaraí,0.3807947019867549,2020-04-13,RR
Roraima,Caroebe,0.4403669724770642,2020-04-13,RR
Roraima,São Luís,0.4,2020-04-13,RR
Roraima,Uiramutã,0.3333333333333333,2020-04-13,RR
Roraima,Amajari,0.4814814814814814,2020-04-13,RR
Roraima,Mucajaí,0.375438596491228,2020-04-13,RR
Roraima,Amajari,0.5392156862745098,2020-04-12,RR
Roraima,Cantá,0.5196850393700787,2020-04-12,RR
Roraima,Bonfim,0.5497076023391813,2020-04-12,RR
Roraima,Alto Alegre,0.5,2020-04-12,RR
Roraima,Pacaraima,0.4705882352941176,2020-04-12,RR
Roraima,Iracema,0.5128205128205128,2020-04-12,RR
Roraima,São Luís,0.5225225225225225,2020-04-12,RR
Roraima,Boa Vista,0.517485091658691,2020-04-12,RR
Roraima,Caroebe,0.4787234042553192,2020-04-12,RR
Roraima,São João da Baliza,0.5,2020-04-12,RR
Roraima,Caracaraí,0.458041958041958,2020-04-12,RR
Roraima,Rorainópolis,0.4804469273743016,2020-04-12,RR
Roraima,Mucajaí,0.4490566037735849,2020-04-12,RR
Roraima,Normandia,0.582089552238806,2020-04-12,RR
Roraima,Normandia,0.5373134328358209,2020-04-11,RR
Roraima,Alto Alegre,0.5360824742268041,2020-04-11,RR
Roraima,Cantá,0.4865900383141762,2020-04-11,RR
Roraima,Boa Vista,0.4554258663679398,2020-04-11,RR
Roraima,Mucajaí,0.4771929824561403,2020-04-11,RR
Roraima,Pacaraima,0.4070351758793969,2020-04-11,RR
Roraima,Caroebe,0.4301075268817204,2020-04-11,RR
Roraima,Caracaraí,0.431438127090301,2020-04-11,RR
Roraima,São João da Baliza,0.5,2020-04-11,RR
Roraima,Bonfim,0.5174418604651163,2020-04-11,RR
Roraima,Uiramutã,0.5294117647058824,2020-04-11,RR
Roraima,Rorainópolis,0.3856749311294766,2020-04-11,RR
Roraima,Iracema,0.4677419354838709,2020-04-11,RR
Roraima,São Luís,0.4745762711864407,2020-04-11,RR
Roraima,Amajari,0.4193548387096774,2020-04-11,RR
Roraima,Amajari,0.5104166666666666,2020-04-10,RR
Roraima,São João da Baliza,0.4888888888888889,2020-04-10,RR
Roraima,Rorainópolis,0.4141689373297003,2020-04-10,RR
Roraima,Cantá,0.5457875457875457,2020-04-10,RR
Roraima,Bonfim,0.4636871508379888,2020-04-10,RR
Roraima,Pacaraima,0.4407582938388625,2020-04-10,RR
Roraima,Iracema,0.4774774774774775,2020-04-10,RR
Roraima,Caracaraí,0.4357142857142857,2020-04-10,RR
Roraima,Mucajaí,0.4965034965034965,2020-04-10,RR
Roraima,Caroebe,0.4434782608695652,2020-04-10,RR
Roraima,Boa Vista,0.4921888591211161,2020-04-10,RR
Roraima,Normandia,0.4307692307692308,2020-04-10,RR
Roraima,São Luís,0.4728682170542636,2020-04-10,RR
Roraima,Alto Alegre,0.4975845410628019,2020-04-10,RR
Roraima,Bonfim,0.4108108108108108,2020-04-09,RR
Roraima,Mucajaí,0.4479495268138801,2020-04-09,RR
Roraima,Caroebe,0.4299065420560747,2020-04-09,RR
Roraima,São Luís,0.4166666666666667,2020-04-09,RR
Roraima,Rorainópolis,0.3897435897435897,2020-04-09,RR
Roraima,Alto Alegre,0.4885844748858447,2020-04-09,RR
Roraima,Caracaraí,0.4,2020-04-09,RR
Roraima,Amajari,0.4324324324324324,2020-04-09,RR
Roraima,São João da Baliza,0.3647058823529411,2020-04-09,RR
Roraima,Iracema,0.4603174603174603,2020-04-09,RR
Roraima,Boa Vista,0.4187905040126255,2020-04-09,RR
Roraima,Cantá,0.4541984732824427,2020-04-09,RR
Roraima,Normandia,0.3770491803278688,2020-04-09,RR
Roraima,Pacaraima,0.3594470046082949,2020-04-09,RR
Roraima,Rorainópolis,0.3783068783068783,2020-04-08,RR
Roraima,São Luís,0.4076923076923077,2020-04-08,RR
Roraima,Alto Alegre,0.4267241379310345,2020-04-08,RR
Roraima,Pacaraima,0.3486238532110092,2020-04-08,RR
Roraima,Normandia,0.3870967741935484,2020-04-08,RR
Roraima,Bonfim,0.4021739130434782,2020-04-08,RR
Roraima,Caroebe,0.4018691588785046,2020-04-08,RR
Roraima,Boa Vista,0.4148583789630231,2020-04-08,RR
Roraima,São João da Baliza,0.3894736842105263,2020-04-08,RR
Roraima,Caracaraí,0.3378839590443686,2020-04-08,RR
Roraima,Iracema,0.4666666666666667,2020-04-08,RR
Roraima,Mucajaí,0.4174757281553398,2020-04-08,RR
Roraima,Amajari,0.4095238095238095,2020-04-08,RR
Roraima,Cantá,0.3886792452830189,2020-04-08,RR
Roraima,Caroebe,0.4509803921568627,2020-04-07,RR
Roraima,São Luís,0.4017857142857143,2020-04-07,RR
Roraima,Normandia,0.4181818181818181,2020-04-07,RR
Roraima,Rorainópolis,0.3502415458937198,2020-04-07,RR
Roraima,Amajari,0.4528301886792453,2020-04-07,RR
Roraima,Iracema,0.4,2020-04-07,RR
Roraima,Cantá,0.391304347826087,2020-04-07,RR
Roraima,Alto Alegre,0.4033613445378151,2020-04-07,RR
Roraima,Mucajaí,0.3980582524271844,2020-04-07,RR
Roraima,Boa Vista,0.4227059702506283,2020-04-07,RR
Roraima,Bonfim,0.4385964912280701,2020-04-07,RR
Roraima,Pacaraima,0.3981481481481481,2020-04-07,RR
Roraima,Caracaraí,0.3859060402684564,2020-04-07,RR
Roraima,São João da Baliza,0.4408602150537634,2020-04-07,RR
Roraima,Mucajaí,0.3908794788273615,2020-04-06,RR
Roraima,São João da Baliza,0.4782608695652174,2020-04-06,RR
Roraima,Pacaraima,0.4064171122994652,2020-04-06,RR
Roraima,Alto Alegre,0.4507042253521127,2020-04-06,RR
Roraima,Rorainópolis,0.4116022099447514,2020-04-06,RR
Roraima,Normandia,0.396551724137931,2020-04-06,RR
Roraima,Caracaraí,0.450354609929078,2020-04-06,RR
Roraima,Cantá,0.4618181818181818,2020-04-06,RR
Roraima,São Luís,0.4224137931034483,2020-04-06,RR
Roraima,Amajari,0.4795918367346938,2020-04-06,RR
Roraima,Boa Vista,0.4265285826960666,2020-04-06,RR
Roraima,Caroebe,0.4444444444444444,2020-04-06,RR
Roraima,Iracema,0.4262295081967213,2020-04-06,RR
Roraima,Bonfim,0.4696132596685083,2020-04-06,RR
Roraima,São Luís,0.559322033898305,2020-04-05,RR
Roraima,Caroebe,0.5789473684210527,2020-04-05,RR
Roraima,Rorainópolis,0.4555256064690027,2020-04-05,RR
Roraima,Alto Alegre,0.4948979591836734,2020-04-05,RR
Roraima,Cantá,0.5928853754940712,2020-04-05,RR
Roraima,Normandia,0.509090909090909,2020-04-05,RR
Roraima,Boa Vista,0.5303244516947616,2020-04-05,RR
Roraima,Iracema,0.4509803921568627,2020-04-05,RR
Roraima,Caracaraí,0.4873646209386281,2020-04-05,RR
Roraima,Amajari,0.5825242718446602,2020-04-05,RR
Roraima,Bonfim,0.4733333333333333,2020-04-05,RR
Roraima,Pacaraima,0.4688995215311005,2020-04-05,RR
Roraima,São João da Baliza,0.5977011494252874,2020-04-05,RR
Roraima,Mucajaí,0.4681647940074906,2020-04-05,RR
Roraima,São Luís,0.4715447154471545,2020-04-04,RR
Roraima,Iracema,0.5583333333333333,2020-04-04,RR
Roraima,Caroebe,0.5421686746987951,2020-04-04,RR
Roraima,Rorainópolis,0.3979591836734694,2020-04-04,RR
Roraima,Caracaraí,0.4208754208754209,2020-04-04,RR
Roraima,Normandia,0.4833333333333333,2020-04-04,RR
Roraima,Mucajaí,0.4612794612794613,2020-04-04,RR
Roraima,Pacaraima,0.3883928571428571,2020-04-04,RR
Roraima,São João da Baliza,0.4574468085106383,2020-04-04,RR
Roraima,Boa Vista,0.4642794881628952,2020-04-04,RR
Roraima,Cantá,0.432,2020-04-04,RR
Roraima,Amajari,0.5,2020-04-04,RR
Roraima,Bonfim,0.5151515151515151,2020-04-04,RR
Roraima,Alto Alegre,0.449074074074074,2020-04-04,RR
Roraima,Mucajaí,0.3661016949152542,2020-04-03,RR
Roraima,Caroebe,0.4555555555555555,2020-04-03,RR
Roraima,Rorainópolis,0.3679012345679012,2020-04-03,RR
Roraima,São João da Baliza,0.4117647058823529,2020-04-03,RR
Roraima,Caracaraí,0.398576512455516,2020-04-03,RR
Roraima,Iracema,0.4444444444444444,2020-04-03,RR
Roraima,Bonfim,0.422360248447205,2020-04-03,RR
Roraima,Amajari,0.5137614678899083,2020-04-03,RR
Roraima,Boa Vista,0.4311226228614273,2020-04-03,RR
Roraima,Cantá,0.3544776119402985,2020-04-03,RR
Roraima,Alto Alegre,0.4044444444444444,2020-04-03,RR
Roraima,Pacaraima,0.322429906542056,2020-04-03,RR
Roraima,São Luís,0.3865546218487395,2020-04-03,RR
Roraima,Normandia,0.365079365079365,2020-04-03,RR
Roraima,Alto Alegre,0.4174311926605504,2020-04-02,RR
Roraima,Mucajaí,0.4612903225806452,2020-04-02,RR
Roraima,Pacaraima,0.4206008583690987,2020-04-02,RR
Roraima,Boa Vista,0.4327289915257098,2020-04-02,RR
Roraima,Normandia,0.4107142857142857,2020-04-02,RR
Roraima,Cantá,0.4182509505703422,2020-04-02,RR
Roraima,Bonfim,0.4110429447852761,2020-04-02,RR
Roraima,Rorainópolis,0.3405275779376499,2020-04-02,RR
Roraima,Caracaraí,0.4406779661016949,2020-04-02,RR
Roraima,Iracema,0.5241935483870968,2020-04-02,RR
Roraima,São João da Baliza,0.5111111111111111,2020-04-02,RR
Roraima,São Luís,0.3875968992248062,2020-04-02,RR
Roraima,Caroebe,0.5666666666666667,2020-04-02,RR
Roraima,Amajari,0.3888888888888889,2020-04-02,RR
Roraima,Rorainópolis,0.3426395939086294,2020-04-01,RR
Roraima,Amajari,0.3529411764705882,2020-04-01,RR
Roraima,São João da Baliza,0.3555555555555555,2020-04-01,RR
Roraima,Mucajaí,0.3745704467353952,2020-04-01,RR
Roraima,Pacaraima,0.3605769230769231,2020-04-01,RR
Roraima,Alto Alegre,0.3480392156862745,2020-04-01,RR
Roraima,São Luís,0.4358974358974359,2020-04-01,RR
Roraima,Uiramutã,0.4339622641509434,2020-04-01,RR
Roraima,Boa Vista,0.4035683353542352,2020-04-01,RR
Roraima,Cantá,0.4307692307692308,2020-04-01,RR
Roraima,Caracaraí,0.3687943262411347,2020-04-01,RR
Roraima,Caroebe,0.4731182795698925,2020-04-01,RR
Roraima,Iracema,0.4152542372881356,2020-04-01,RR
Roraima,Bonfim,0.4140127388535032,2020-04-01,RR
Roraima,Normandia,0.4285714285714285,2020-04-01,RR
Roraima,Boa Vista,0.4411989176437938,2020-03-31,RR
Roraima,Alto Alegre,0.4059405940594059,2020-03-31,RR
Roraima,Normandia,0.3773584905660377,2020-03-31,RR
Roraima,São João da Baliza,0.4731182795698925,2020-03-31,RR
Roraima,Caroebe,0.5795454545454546,2020-03-31,RR
Roraima,Bonfim,0.4736842105263157,2020-03-31,RR
Roraima,Amajari,0.5052631578947369,2020-03-31,RR
Roraima,São Luís,0.4017094017094017,2020-03-31,RR
Roraima,Caracaraí,0.3790613718411552,2020-03-31,RR
Roraima,Rorainópolis,0.3513513513513513,2020-03-31,RR
Roraima,Pacaraima,0.4305555555555556,2020-03-31,RR
Roraima,Cantá,0.4528301886792453,2020-03-31,RR
Roraima,Mucajaí,0.4054054054054054,2020-03-31,RR
Roraima,Uiramutã,0.5490196078431373,2020-03-31,RR
Roraima,Iracema,0.4959349593495935,2020-03-31,RR
Roraima,Alto Alegre,0.417910447761194,2020-03-30,RR
Roraima,Cantá,0.4736842105263157,2020-03-30,RR
Roraima,Mucajaí,0.396875,2020-03-30,RR
Roraima,São Luís,0.4444444444444444,2020-03-30,RR
Roraima,Boa Vista,0.4436661856323255,2020-03-30,RR
Roraima,Caroebe,0.3877551020408163,2020-03-30,RR
Roraima,Bonfim,0.4836601307189542,2020-03-30,RR
Roraima,Rorainópolis,0.3925925925925926,2020-03-30,RR
Roraima,São João da Baliza,0.4946236559139785,2020-03-30,RR
Roraima,Amajari,0.5,2020-03-30,RR
Roraima,Pacaraima,0.3816425120772946,2020-03-30,RR
Roraima,Iracema,0.4436090225563909,2020-03-30,RR
Roraima,Caracaraí,0.4027303754266211,2020-03-30,RR
Roraima,Caroebe,0.5365853658536586,2020-03-29,RR
Roraima,Cantá,0.5936254980079682,2020-03-29,RR
Roraima,Mucajaí,0.4810606060606061,2020-03-29,RR
Roraima,Amajari,0.4933333333333333,2020-03-29,RR
Roraima,Boa Vista,0.5459549934907941,2020-03-29,RR
Roraima,Alto Alegre,0.5388888888888889,2020-03-29,RR
Roraima,Rorainópolis,0.4947368421052631,2020-03-29,RR
Roraima,São João da Baliza,0.5054945054945055,2020-03-29,RR
Roraima,Pacaraima,0.4081632653061224,2020-03-29,RR
Roraima,São Luís,0.4596774193548387,2020-03-29,RR
Roraima,Normandia,0.5,2020-03-29,RR
Roraima,Iracema,0.5178571428571429,2020-03-29,RR
Roraima,Caracaraí,0.48,2020-03-29,RR
Roraima,Bonfim,0.554140127388535,2020-03-29,RR
Roraima,Boa Vista,0.4986518000291502,2020-03-28,RR
Roraima,Caroebe,0.5064935064935064,2020-03-28,RR
Roraima,São Luís,0.4553571428571428,2020-03-28,RR
Roraima,Rorainópolis,0.445910290237467,2020-03-28,RR
Roraima,São João da Baliza,0.4948453608247423,2020-03-28,RR
Roraima,Uiramutã,0.6,2020-03-28,RR
Roraima,Normandia,0.34,2020-03-28,RR
Roraima,Pacaraima,0.4545454545454545,2020-03-28,RR
Roraima,Bonfim,0.4897959183673469,2020-03-28,RR
Roraima,Amajari,0.4578313253012048,2020-03-28,RR
Roraima,Mucajaí,0.4607142857142857,2020-03-28,RR
Roraima,Alto Alegre,0.5294117647058824,2020-03-28,RR
Roraima,Cantá,0.5098039215686274,2020-03-28,RR
Roraima,Iracema,0.5407407407407407,2020-03-28,RR
Roraima,Caracaraí,0.4817518248175182,2020-03-28,RR
Roraima,Cantá,0.460377358490566,2020-03-27,RR
Roraima,São João da Baliza,0.3883495145631068,2020-03-27,RR
Roraima,Amajari,0.422680412371134,2020-03-27,RR
Roraima,Caroebe,0.5584415584415584,2020-03-27,RR
