state,city,isolation,date,acronym
Roraima,Iracema,0.5142857142857142,2020-03-27,RR
Roraima,Rorainópolis,0.4016172506738544,2020-03-27,RR
Roraima,Pacaraima,0.4507042253521127,2020-03-27,RR
Roraima,São Luís,0.475,2020-03-27,RR
Roraima,Normandia,0.4642857142857143,2020-03-27,RR
Roraima,Mucajaí,0.4234875444839858,2020-03-27,RR
Roraima,Caracaraí,0.3926174496644295,2020-03-27,RR
Roraima,Bonfim,0.5548387096774193,2020-03-27,RR
Roraima,Alto Alegre,0.4855491329479768,2020-03-27,RR
Roraima,Boa Vista,0.4798576921694757,2020-03-27,RR
Roraima,Boa Vista,0.5003235315263499,2020-03-26,RR
Roraima,Alto Alegre,0.4842105263157895,2020-03-26,RR
Roraima,Bonfim,0.5290322580645161,2020-03-26,RR
Roraima,São Luís,0.4646464646464646,2020-03-26,RR
Roraima,Rorainópolis,0.427027027027027,2020-03-26,RR
Roraima,Uiramutã,0.5283018867924528,2020-03-26,RR
Roraima,Cantá,0.5296442687747036,2020-03-26,RR
Roraima,Pacaraima,0.4027777777777778,2020-03-26,RR
Roraima,Iracema,0.5454545454545454,2020-03-26,RR
Roraima,São João da Baliza,0.5416666666666666,2020-03-26,RR
Roraima,Caracaraí,0.3797909407665505,2020-03-26,RR
Roraima,Caroebe,0.6067415730337079,2020-03-26,RR
Roraima,Amajari,0.4823529411764706,2020-03-26,RR
Roraima,Normandia,0.5,2020-03-26,RR
Roraima,Mucajaí,0.4728434504792332,2020-03-26,RR
Roraima,Rorainópolis,0.4857881136950904,2020-03-25,RR
Roraima,Caroebe,0.5316455696202531,2020-03-25,RR
Roraima,Caracaraí,0.4948453608247423,2020-03-25,RR
Roraima,Alto Alegre,0.526829268292683,2020-03-25,RR
Roraima,Boa Vista,0.5124606130048697,2020-03-25,RR
Roraima,Mucajaí,0.4694533762057878,2020-03-25,RR
Roraima,Pacaraima,0.4522613065326633,2020-03-25,RR
Roraima,São Luís,0.4553571428571428,2020-03-25,RR
Roraima,Amajari,0.5161290322580645,2020-03-25,RR
Roraima,Cantá,0.515748031496063,2020-03-25,RR
Roraima,Normandia,0.3928571428571428,2020-03-25,RR
Roraima,São João da Baliza,0.5494505494505495,2020-03-25,RR
Roraima,Bonfim,0.543046357615894,2020-03-25,RR
Roraima,Iracema,0.55,2020-03-25,RR
Roraima,Bonfim,0.5064102564102564,2020-03-24,RR
Roraima,São João da Baliza,0.4875,2020-03-24,RR
Roraima,Caracaraí,0.4113475177304964,2020-03-24,RR
Roraima,Cantá,0.5163636363636364,2020-03-24,RR
Roraima,Rorainópolis,0.4060913705583756,2020-03-24,RR
Roraima,Normandia,0.4285714285714285,2020-03-24,RR
Roraima,Pacaraima,0.4492753623188406,2020-03-24,RR
Roraima,Amajari,0.5294117647058824,2020-03-24,RR
Roraima,São Luís,0.5185185185185185,2020-03-24,RR
Roraima,Caroebe,0.6,2020-03-24,RR
Roraima,Alto Alegre,0.5047619047619047,2020-03-24,RR
Roraima,Mucajaí,0.3881578947368421,2020-03-24,RR
Roraima,Boa Vista,0.501363073110285,2020-03-24,RR
Roraima,Iracema,0.460431654676259,2020-03-24,RR
Roraima,Caroebe,0.4382022471910112,2020-03-23,RR
Roraima,Normandia,0.46,2020-03-23,RR
Roraima,Amajari,0.4270833333333333,2020-03-23,RR
Roraima,Pacaraima,0.4746543778801843,2020-03-23,RR
Roraima,Bonfim,0.4866666666666667,2020-03-23,RR
Roraima,São João da Baliza,0.4761904761904761,2020-03-23,RR
Roraima,Rorainópolis,0.3269230769230769,2020-03-23,RR
Roraima,Mucajaí,0.4092409240924092,2020-03-23,RR
Roraima,Iracema,0.4932432432432432,2020-03-23,RR
Roraima,Boa Vista,0.4749948193686537,2020-03-23,RR
Roraima,São Luís,0.4553571428571428,2020-03-23,RR
Roraima,Caracaraí,0.3941368078175896,2020-03-23,RR
Roraima,Alto Alegre,0.4363636363636363,2020-03-23,RR
Roraima,Cantá,0.5097276264591439,2020-03-23,RR
Roraima,Amajari,0.4782608695652174,2020-03-22,RR
Roraima,Bonfim,0.5180722891566265,2020-03-22,RR
Roraima,Iracema,0.4919354838709677,2020-03-22,RR
Roraima,Normandia,0.4915254237288136,2020-03-22,RR
Roraima,Boa Vista,0.5634677157397048,2020-03-22,RR
Roraima,Cantá,0.5877862595419847,2020-03-22,RR
Roraima,Pacaraima,0.4744897959183674,2020-03-22,RR
Roraima,Mucajaí,0.409556313993174,2020-03-22,RR
Roraima,Caroebe,0.5340909090909091,2020-03-22,RR
Roraima,Caracaraí,0.4593639575971731,2020-03-22,RR
Roraima,São Luís,0.5714285714285714,2020-03-22,RR
Roraima,São João da Baliza,0.5232558139534884,2020-03-22,RR
Roraima,Alto Alegre,0.5023923444976076,2020-03-22,RR
Roraima,Rorainópolis,0.5025906735751295,2020-03-22,RR
Roraima,Amajari,0.4772727272727273,2020-03-21,RR
Roraima,São Luís,0.4715447154471545,2020-03-21,RR
Roraima,São João da Baliza,0.4767441860465116,2020-03-21,RR
Roraima,Pacaraima,0.4907407407407407,2020-03-21,RR
Roraima,Caracaraí,0.3772241992882562,2020-03-21,RR
Roraima,Mucajaí,0.4267912772585669,2020-03-21,RR
Roraima,Bonfim,0.4539877300613497,2020-03-21,RR
Roraima,Normandia,0.3970588235294117,2020-03-21,RR
Roraima,Cantá,0.5059760956175299,2020-03-21,RR
Roraima,Rorainópolis,0.371859296482412,2020-03-21,RR
Roraima,Alto Alegre,0.4492753623188406,2020-03-21,RR
Roraima,Caroebe,0.4222222222222222,2020-03-21,RR
Roraima,Boa Vista,0.4448558673910787,2020-03-21,RR
Roraima,Iracema,0.3953488372093023,2020-03-21,RR
Roraima,Mucajaí,0.3322683706070287,2020-03-20,RR
Roraima,Normandia,0.3611111111111111,2020-03-20,RR
Roraima,Pacaraima,0.3428571428571428,2020-03-20,RR
Roraima,São Luís,0.4545454545454545,2020-03-20,RR
Roraima,Iracema,0.3939393939393939,2020-03-20,RR
Roraima,Rorainópolis,0.2766497461928934,2020-03-20,RR
Roraima,Boa Vista,0.365982023854277,2020-03-20,RR
Roraima,Cantá,0.3967611336032389,2020-03-20,RR
Roraima,Caroebe,0.2823529411764706,2020-03-20,RR
Roraima,Caracaraí,0.3695652173913043,2020-03-20,RR
Roraima,Amajari,0.4526315789473684,2020-03-20,RR
Roraima,Alto Alegre,0.2863849765258216,2020-03-20,RR
Roraima,São João da Baliza,0.4523809523809524,2020-03-20,RR
Roraima,Bonfim,0.3333333333333333,2020-03-20,RR
Roraima,Caroebe,0.3132530120481928,2020-03-19,RR
Roraima,Cantá,0.3759398496240601,2020-03-19,RR
Roraima,Pacaraima,0.3870967741935484,2020-03-19,RR
Roraima,Rorainópolis,0.3049095607235142,2020-03-19,RR
Roraima,Alto Alegre,0.3605769230769231,2020-03-19,RR
Roraima,São Luís,0.4128440366972477,2020-03-19,RR
Roraima,Normandia,0.25,2020-03-19,RR
Roraima,Mucajaí,0.3562091503267974,2020-03-19,RR
Roraima,Caracaraí,0.3706293706293706,2020-03-19,RR
Roraima,São João da Baliza,0.4886363636363636,2020-03-19,RR
Roraima,Iracema,0.3309352517985611,2020-03-19,RR
Roraima,Amajari,0.4421052631578947,2020-03-19,RR
Roraima,Bonfim,0.3372781065088757,2020-03-19,RR
Roraima,Boa Vista,0.3619831352230011,2020-03-19,RR
Roraima,Pacaraima,0.3397129186602871,2020-03-18,RR
Roraima,Normandia,0.3333333333333333,2020-03-18,RR
Roraima,Mucajaí,0.3888888888888889,2020-03-18,RR
Roraima,Rorainópolis,0.2853403141361256,2020-03-18,RR
Roraima,Boa Vista,0.3567881920827098,2020-03-18,RR
Roraima,Iracema,0.3741496598639456,2020-03-18,RR
Roraima,Amajari,0.3978494623655914,2020-03-18,RR
Roraima,Uiramutã,0.3137254901960784,2020-03-18,RR
Roraima,Caracaraí,0.3247232472324723,2020-03-18,RR
Roraima,São João da Baliza,0.4487179487179487,2020-03-18,RR
Roraima,São Luís,0.3714285714285714,2020-03-18,RR
Roraima,Cantá,0.3543307086614173,2020-03-18,RR
Roraima,Bonfim,0.3352941176470588,2020-03-18,RR
Roraima,Alto Alegre,0.3287671232876712,2020-03-18,RR
Roraima,Caroebe,0.3580246913580246,2020-03-18,RR
Roraima,Pacaraima,0.3028846153846153,2020-03-17,RR
Roraima,Boa Vista,0.3393542253760228,2020-03-17,RR
Roraima,Alto Alegre,0.3130841121495327,2020-03-17,RR
Roraima,Caracaraí,0.3272727272727272,2020-03-17,RR
Roraima,Amajari,0.3297872340425531,2020-03-17,RR
Roraima,Caroebe,0.3,2020-03-17,RR
Roraima,Mucajaí,0.3344262295081967,2020-03-17,RR
Roraima,Normandia,0.2985074626865671,2020-03-17,RR
Roraima,Cantá,0.3585657370517928,2020-03-17,RR
Roraima,Iracema,0.3959731543624161,2020-03-17,RR
Roraima,São João da Baliza,0.3205128205128205,2020-03-17,RR
Roraima,Rorainópolis,0.2780612244897959,2020-03-17,RR
Roraima,São Luís,0.4070796460176991,2020-03-17,RR
Roraima,Bonfim,0.3295454545454545,2020-03-17,RR
Roraima,Cantá,0.3019607843137254,2020-03-16,RR
Roraima,Iracema,0.3286713286713286,2020-03-16,RR
Roraima,Mucajaí,0.321311475409836,2020-03-16,RR
Roraima,Bonfim,0.2808988764044944,2020-03-16,RR
Roraima,Caroebe,0.3333333333333333,2020-03-16,RR
Roraima,Normandia,0.2911392405063291,2020-03-16,RR
Roraima,Pacaraima,0.3526315789473684,2020-03-16,RR
Roraima,São Luís,0.3211009174311927,2020-03-16,RR
Roraima,São João da Baliza,0.3571428571428571,2020-03-16,RR
Roraima,Boa Vista,0.312297348032356,2020-03-16,RR
Roraima,Amajari,0.3402061855670103,2020-03-16,RR
Roraima,Caracaraí,0.3120805369127516,2020-03-16,RR
Roraima,Alto Alegre,0.3478260869565217,2020-03-16,RR
Roraima,Rorainópolis,0.2769230769230769,2020-03-16,RR
Roraima,Pacaraima,0.4,2020-03-15,RR
Roraima,São Luís,0.4576271186440678,2020-03-15,RR
Roraima,Alto Alegre,0.4481132075471698,2020-03-15,RR
Roraima,Bonfim,0.4038461538461538,2020-03-15,RR
Roraima,Normandia,0.4166666666666667,2020-03-15,RR
Roraima,Rorainópolis,0.3565459610027855,2020-03-15,RR
Roraima,Caroebe,0.3814432989690721,2020-03-15,RR
Roraima,São João da Baliza,0.5172413793103449,2020-03-15,RR
Roraima,Iracema,0.496,2020-03-15,RR
Roraima,Mucajaí,0.3605442176870748,2020-03-15,RR
Roraima,Amajari,0.3953488372093023,2020-03-15,RR
Roraima,Cantá,0.4671814671814672,2020-03-15,RR
Roraima,Caracaraí,0.4109090909090909,2020-03-15,RR
Roraima,Boa Vista,0.4183666291502532,2020-03-15,RR
Roraima,Normandia,0.3939393939393939,2020-03-14,RR
Roraima,Alto Alegre,0.365296803652968,2020-03-14,RR
Roraima,Cantá,0.4056224899598393,2020-03-14,RR
Roraima,Mucajaí,0.3720930232558139,2020-03-14,RR
Roraima,Rorainópolis,0.3059701492537313,2020-03-14,RR
Roraima,Boa Vista,0.3557310912974201,2020-03-14,RR
Roraima,Caroebe,0.4646464646464646,2020-03-14,RR
Roraima,São João da Baliza,0.4166666666666667,2020-03-14,RR
Roraima,Bonfim,0.3478260869565217,2020-03-14,RR
Roraima,Caracaraí,0.3613138686131387,2020-03-14,RR
Roraima,Amajari,0.4683544303797468,2020-03-14,RR
Roraima,São Luís,0.4821428571428571,2020-03-14,RR
Roraima,Pacaraima,0.3694581280788177,2020-03-14,RR
Roraima,Iracema,0.3909774436090225,2020-03-14,RR
Roraima,Normandia,0.3333333333333333,2020-03-13,RR
Roraima,Rorainópolis,0.2689295039164491,2020-03-13,RR
Roraima,Amajari,0.3296703296703296,2020-03-13,RR
Roraima,Iracema,0.3006993006993007,2020-03-13,RR
Roraima,Alto Alegre,0.3502304147465437,2020-03-13,RR
Roraima,Caracaraí,0.3096085409252669,2020-03-13,RR
Roraima,São Luís,0.4,2020-03-13,RR
Roraima,Cantá,0.3373015873015873,2020-03-13,RR
Roraima,São João da Baliza,0.3580246913580246,2020-03-13,RR
Roraima,Mucajaí,0.3,2020-03-13,RR
Roraima,Pacaraima,0.3684210526315789,2020-03-13,RR
Roraima,Caroebe,0.2989690721649484,2020-03-13,RR
Roraima,Bonfim,0.3409090909090909,2020-03-13,RR
Roraima,Boa Vista,0.3065365395579703,2020-03-13,RR
Roraima,São Luís,0.4335664335664335,2020-03-12,RR
Roraima,Cantá,0.3067226890756303,2020-03-12,RR
Roraima,Mucajaí,0.3018181818181818,2020-03-12,RR
Roraima,Pacaraima,0.3414634146341463,2020-03-12,RR
Roraima,Caroebe,0.3076923076923077,2020-03-12,RR
Roraima,Normandia,0.2131147540983606,2020-03-12,RR
Roraima,Amajari,0.3225806451612903,2020-03-12,RR
Roraima,Caracaraí,0.3253424657534247,2020-03-12,RR
Roraima,Iracema,0.3925925925925926,2020-03-12,RR
Roraima,Bonfim,0.2914285714285714,2020-03-12,RR
Roraima,Rorainópolis,0.2889447236180904,2020-03-12,RR
Roraima,Boa Vista,0.3092182030338389,2020-03-12,RR
Roraima,Alto Alegre,0.397196261682243,2020-03-12,RR
Roraima,São João da Baliza,0.3291139240506329,2020-03-12,RR
Roraima,São Luís,0.4094488188976378,2020-03-11,RR
Roraima,Rorainópolis,0.2801932367149758,2020-03-11,RR
Roraima,Caroebe,0.2978723404255319,2020-03-11,RR
Roraima,Amajari,0.3118279569892473,2020-03-11,RR
Roraima,Alto Alegre,0.3318181818181818,2020-03-11,RR
Roraima,Cantá,0.2594142259414226,2020-03-11,RR
Roraima,Bonfim,0.2202380952380952,2020-03-11,RR
Roraima,Normandia,0.3442622950819672,2020-03-11,RR
Roraima,Caracaraí,0.2811387900355871,2020-03-11,RR
Roraima,Boa Vista,0.2931522544988879,2020-03-11,RR
Roraima,Pacaraima,0.2536585365853658,2020-03-11,RR
Roraima,Iracema,0.3133333333333333,2020-03-11,RR
Roraima,São João da Baliza,0.3209876543209876,2020-03-11,RR
Roraima,Mucajaí,0.2943262411347517,2020-03-11,RR
Roraima,Rorainópolis,0.285,2020-03-10,RR
Roraima,Alto Alegre,0.3584905660377358,2020-03-10,RR
Roraima,Boa Vista,0.3025221587214674,2020-03-10,RR
Roraima,Caracaraí,0.3129251700680272,2020-03-10,RR
Roraima,Pacaraima,0.334975369458128,2020-03-10,RR
Roraima,Mucajaí,0.2536231884057971,2020-03-10,RR
Roraima,Normandia,0.3432835820895522,2020-03-10,RR
Roraima,Cantá,0.3,2020-03-10,RR
Roraima,Amajari,0.3655913978494624,2020-03-10,RR
Roraima,Iracema,0.3260869565217391,2020-03-10,RR
Roraima,São Luís,0.3410852713178294,2020-03-10,RR
Roraima,São João da Baliza,0.375,2020-03-10,RR
Roraima,Caroebe,0.3076923076923077,2020-03-10,RR
Roraima,Bonfim,0.3103448275862069,2020-03-10,RR
Roraima,Cantá,0.2771084337349397,2020-03-09,RR
Roraima,Alto Alegre,0.3282828282828283,2020-03-09,RR
Roraima,Bonfim,0.3128491620111732,2020-03-09,RR
Roraima,Rorainópolis,0.2888349514563106,2020-03-09,RR
Roraima,São Luís,0.3577235772357723,2020-03-09,RR
Roraima,Amajari,0.3855421686746988,2020-03-09,RR
Roraima,Boa Vista,0.2963219026548672,2020-03-09,RR
Roraima,Pacaraima,0.3762886597938144,2020-03-09,RR
Roraima,Caroebe,0.336734693877551,2020-03-09,RR
Roraima,Mucajaí,0.2718120805369127,2020-03-09,RR
Roraima,Iracema,0.3732394366197183,2020-03-09,RR
Roraima,Caracaraí,0.2956204379562044,2020-03-09,RR
Roraima,Normandia,0.2542372881355932,2020-03-09,RR
Roraima,São João da Baliza,0.3932584269662921,2020-03-09,RR
Roraima,Bonfim,0.3895348837209302,2020-03-08,RR
Roraima,Caroebe,0.4642857142857143,2020-03-08,RR
Roraima,Amajari,0.4337349397590361,2020-03-08,RR
Roraima,Pacaraima,0.4256410256410256,2020-03-08,RR
Roraima,Boa Vista,0.4058048433048433,2020-03-08,RR
Roraima,Rorainópolis,0.4027397260273972,2020-03-08,RR
Roraima,Cantá,0.404,2020-03-08,RR
Roraima,Iracema,0.4244604316546763,2020-03-08,RR
Roraima,São João da Baliza,0.4320987654320987,2020-03-08,RR
Roraima,Caracaraí,0.3715415019762846,2020-03-08,RR
Roraima,Alto Alegre,0.4736842105263157,2020-03-08,RR
Roraima,Normandia,0.3389830508474576,2020-03-08,RR
Roraima,São Luís,0.536,2020-03-08,RR
Roraima,Mucajaí,0.3604240282685512,2020-03-08,RR
Roraima,Bonfim,0.3040935672514619,2020-03-07,RR
Roraima,Rorainópolis,0.3448275862068966,2020-03-07,RR
Roraima,Pacaraima,0.3188405797101449,2020-03-07,RR
Roraima,Amajari,0.3469387755102041,2020-03-07,RR
Roraima,Caracaraí,0.2971014492753623,2020-03-07,RR
Roraima,Normandia,0.3709677419354839,2020-03-07,RR
Roraima,Boa Vista,0.3220923416433916,2020-03-07,RR
Roraima,Cantá,0.3648068669527897,2020-03-07,RR
Roraima,São João da Baliza,0.3023255813953488,2020-03-07,RR
Roraima,Iracema,0.4335664335664335,2020-03-07,RR
Roraima,Caroebe,0.382716049382716,2020-03-07,RR
Roraima,Alto Alegre,0.3781094527363184,2020-03-07,RR
Roraima,São Luís,0.3524590163934426,2020-03-07,RR
Roraima,Mucajaí,0.3754646840148699,2020-03-07,RR
Roraima,Boa Vista,0.2864115779772673,2020-03-06,RR
Roraima,Caroebe,0.4074074074074074,2020-03-06,RR
Roraima,Normandia,0.2542372881355932,2020-03-06,RR
Roraima,Bonfim,0.2513966480446927,2020-03-06,RR
Roraima,Pacaraima,0.3365853658536585,2020-03-06,RR
Roraima,Mucajaí,0.3333333333333333,2020-03-06,RR
Roraima,São João da Baliza,0.3037974683544304,2020-03-06,RR
Roraima,Amajari,0.3434343434343434,2020-03-06,RR
Roraima,São Luís,0.3488372093023256,2020-03-06,RR
Roraima,Alto Alegre,0.3162790697674418,2020-03-06,RR
Roraima,Rorainópolis,0.2357512953367875,2020-03-06,RR
Roraima,Cantá,0.2538461538461538,2020-03-06,RR
Roraima,Iracema,0.3188405797101449,2020-03-06,RR
Roraima,Caracaraí,0.2943262411347517,2020-03-06,RR
Roraima,Caroebe,0.4186046511627907,2020-03-05,RR
Roraima,Rorainópolis,0.2768817204301075,2020-03-05,RR
Roraima,Pacaraima,0.3534883720930232,2020-03-05,RR
Roraima,São João da Baliza,0.1904761904761904,2020-03-05,RR
Roraima,Amajari,0.2980769230769231,2020-03-05,RR
Roraima,Alto Alegre,0.3051643192488263,2020-03-05,RR
Roraima,Bonfim,0.2738095238095238,2020-03-05,RR
Roraima,Caracaraí,0.291970802919708,2020-03-05,RR
Roraima,Mucajaí,0.3415492957746479,2020-03-05,RR
Roraima,Cantá,0.3027888446215139,2020-03-05,RR
Roraima,Boa Vista,0.307057057057057,2020-03-05,RR
Roraima,São Luís,0.2882882882882883,2020-03-05,RR
Roraima,Normandia,0.1830985915492957,2020-03-05,RR
Roraima,Iracema,0.4236111111111111,2020-03-05,RR
Roraima,Boa Vista,0.3059734141006225,2020-03-04,RR
Roraima,Caracaraí,0.3257328990228013,2020-03-04,RR
Roraima,Normandia,0.2948717948717949,2020-03-04,RR
Roraima,Caroebe,0.3780487804878049,2020-03-04,RR
Roraima,Amajari,0.3027522935779816,2020-03-04,RR
Roraima,Pacaraima,0.3378995433789954,2020-03-04,RR
Roraima,Mucajaí,0.3381294964028777,2020-03-04,RR
Roraima,São João da Baliza,0.3478260869565217,2020-03-04,RR
Roraima,Rorainópolis,0.3095823095823096,2020-03-04,RR
Roraima,São Luís,0.3524590163934426,2020-03-04,RR
Roraima,Cantá,0.2925764192139738,2020-03-04,RR
Roraima,Bonfim,0.2883435582822086,2020-03-04,RR
Roraima,Alto Alegre,0.4326923076923077,2020-03-04,RR
Roraima,Iracema,0.381294964028777,2020-03-04,RR
Roraima,Amajari,0.3711340206185567,2020-03-03,RR
Roraima,Normandia,0.2388059701492537,2020-03-03,RR
Roraima,São Luís,0.375,2020-03-03,RR
Roraima,Iracema,0.2781954887218045,2020-03-03,RR
Roraima,Caracaraí,0.2899628252788104,2020-03-03,RR
Roraima,Caroebe,0.369047619047619,2020-03-03,RR
Roraima,Boa Vista,0.2858914301460457,2020-03-03,RR
Roraima,Alto Alegre,0.3211009174311927,2020-03-03,RR
Roraima,Rorainópolis,0.3010204081632653,2020-03-03,RR
Roraima,São João da Baliza,0.3246753246753247,2020-03-03,RR
Roraima,Mucajaí,0.2758620689655172,2020-03-03,RR
Roraima,Cantá,0.3621399176954732,2020-03-03,RR
Roraima,Bonfim,0.2576687116564417,2020-03-03,RR
Roraima,Pacaraima,0.3761904761904762,2020-03-03,RR
Roraima,Boa Vista,0.273838203973325,2020-03-02,RR
Roraima,Pacaraima,0.3269230769230769,2020-03-02,RR
Roraima,Bonfim,0.2774193548387096,2020-03-02,RR
Roraima,Cantá,0.2529182879377432,2020-03-02,RR
Roraima,Caroebe,0.2702702702702703,2020-03-02,RR
Roraima,Normandia,0.2063492063492063,2020-03-02,RR
Roraima,Caracaraí,0.259927797833935,2020-03-02,RR
Roraima,Rorainópolis,0.293010752688172,2020-03-02,RR
Roraima,Iracema,0.3285714285714285,2020-03-02,RR
Roraima,São Luís,0.2936507936507936,2020-03-02,RR
Roraima,Alto Alegre,0.3470319634703196,2020-03-02,RR
Roraima,São João da Baliza,0.3580246913580246,2020-03-02,RR
Roraima,Amajari,0.367816091954023,2020-03-02,RR
Roraima,Mucajaí,0.293040293040293,2020-03-02,RR
Roraima,Pacaraima,0.3910891089108911,2020-03-01,RR
Roraima,Mucajaí,0.3707865168539326,2020-03-01,RR
Roraima,Cantá,0.4851063829787234,2020-03-01,RR
Roraima,Alto Alegre,0.4347826086956521,2020-03-01,RR
Roraima,Caroebe,0.4444444444444444,2020-03-01,RR
Roraima,Amajari,0.4574468085106383,2020-03-01,RR
Roraima,São Luís,0.4247787610619469,2020-03-01,RR
Roraima,Bonfim,0.4605263157894737,2020-03-01,RR
Roraima,Normandia,0.4,2020-03-01,RR
Roraima,Rorainópolis,0.3931623931623931,2020-03-01,RR
Roraima,São João da Baliza,0.2592592592592592,2020-03-01,RR
Roraima,Boa Vista,0.4090310174139097,2020-03-01,RR
Roraima,Caracaraí,0.4242424242424242,2020-03-01,RR
Roraima,Iracema,0.4518518518518518,2020-03-01,RR
Roraima,Normandia,0.2075471698113207,2020-02-29,RR
Roraima,Caracaraí,0.3175182481751825,2020-02-29,RR
Roraima,Bonfim,0.3571428571428571,2020-02-29,RR
Roraima,Pacaraima,0.3588516746411483,2020-02-29,RR
Roraima,Caroebe,0.3918918918918919,2020-02-29,RR
Roraima,Cantá,0.3430962343096234,2020-02-29,RR
Roraima,São Luís,0.3396226415094339,2020-02-29,RR
Roraima,Alto Alegre,0.3488372093023256,2020-02-29,RR
Roraima,Iracema,0.3636363636363636,2020-02-29,RR
Roraima,Amajari,0.2857142857142857,2020-02-29,RR
Roraima,Rorainópolis,0.2967914438502674,2020-02-29,RR
Roraima,São João da Baliza,0.3580246913580246,2020-02-29,RR
Roraima,Boa Vista,0.3138284919116368,2020-02-29,RR
