state,city,isolation,date,acronym
Roraima,Mucajaí,0.2862595419847328,2020-02-29,RR
Roraima,Caracaraí,0.2645914396887159,2020-02-28,RR
Roraima,Bonfim,0.3109756097560975,2020-02-28,RR
Roraima,Pacaraima,0.3052631578947368,2020-02-28,RR
Roraima,Iracema,0.3511450381679389,2020-02-28,RR
Roraima,Amajari,0.2222222222222222,2020-02-28,RR
Roraima,Cantá,0.268595041322314,2020-02-28,RR
Roraima,Normandia,0.3709677419354839,2020-02-28,RR
Roraima,Boa Vista,0.2665047005387134,2020-02-28,RR
Roraima,São Luís,0.3114754098360656,2020-02-28,RR
Roraima,Alto Alegre,0.2794117647058823,2020-02-28,RR
Roraima,Mucajaí,0.3310104529616725,2020-02-28,RR
Roraima,Caroebe,0.2608695652173913,2020-02-28,RR
Roraima,Rorainópolis,0.2540983606557377,2020-02-28,RR
Roraima,São João da Baliza,0.2891566265060241,2020-02-28,RR
Roraima,Normandia,0.203125,2020-02-27,RR
Roraima,Alto Alegre,0.3432835820895522,2020-02-27,RR
Roraima,Caroebe,0.3058823529411765,2020-02-27,RR
Roraima,Pacaraima,0.2741116751269035,2020-02-27,RR
Roraima,Bonfim,0.3435582822085889,2020-02-27,RR
Roraima,Boa Vista,0.2706285959332452,2020-02-27,RR
Roraima,São Luís,0.3524590163934426,2020-02-27,RR
Roraima,Caracaraí,0.2276422764227642,2020-02-27,RR
Roraima,Iracema,0.2972972972972973,2020-02-27,RR
Roraima,São João da Baliza,0.3048780487804878,2020-02-27,RR
Roraima,Mucajaí,0.3007518796992481,2020-02-27,RR
Roraima,Amajari,0.31,2020-02-27,RR
Roraima,Rorainópolis,0.2701149425287356,2020-02-27,RR
Roraima,Cantá,0.3067226890756303,2020-02-27,RR
Roraima,São João da Baliza,0.3209876543209876,2020-02-26,RR
Roraima,Iracema,0.3818181818181818,2020-02-26,RR
Roraima,Rorainópolis,0.3529411764705882,2020-02-26,RR
Roraima,Caroebe,0.3684210526315789,2020-02-26,RR
Roraima,São Luís,0.3679245283018867,2020-02-26,RR
Roraima,Cantá,0.4,2020-02-26,RR
Roraima,Boa Vista,0.3511234951595041,2020-02-26,RR
Roraima,Bonfim,0.3012820512820512,2020-02-26,RR
Roraima,Normandia,0.3636363636363636,2020-02-26,RR
Roraima,Alto Alegre,0.3917525773195876,2020-02-26,RR
Roraima,Caracaraí,0.3309090909090909,2020-02-26,RR
Roraima,Amajari,0.35,2020-02-26,RR
Roraima,Pacaraima,0.3285714285714285,2020-02-26,RR
Roraima,Mucajaí,0.3754789272030651,2020-02-26,RR
Roraima,São Luís,0.4339622641509434,2020-02-25,RR
Roraima,Rorainópolis,0.3753846153846153,2020-02-25,RR
Roraima,Bonfim,0.3881578947368421,2020-02-25,RR
Roraima,Pacaraima,0.3712871287128713,2020-02-25,RR
Roraima,Cantá,0.4595744680851064,2020-02-25,RR
Roraima,Caroebe,0.3846153846153846,2020-02-25,RR
Roraima,Caracaraí,0.3809523809523809,2020-02-25,RR
Roraima,Boa Vista,0.4213090037499516,2020-02-25,RR
Roraima,Mucajaí,0.3576923076923077,2020-02-25,RR
Roraima,São João da Baliza,0.4473684210526316,2020-02-25,RR
Roraima,Iracema,0.4338235294117647,2020-02-25,RR
Roraima,Normandia,0.3454545454545454,2020-02-25,RR
Roraima,Alto Alegre,0.4189944134078212,2020-02-25,RR
Roraima,Amajari,0.4020618556701031,2020-02-25,RR
Roraima,Rorainópolis,0.2952380952380952,2020-02-24,RR
Roraima,Mucajaí,0.3517786561264822,2020-02-24,RR
Roraima,Iracema,0.3643410852713178,2020-02-24,RR
Roraima,Caracaraí,0.2868852459016393,2020-02-24,RR
Roraima,Caroebe,0.391304347826087,2020-02-24,RR
Roraima,Boa Vista,0.3550584410558092,2020-02-24,RR
Roraima,São João da Baliza,0.3472222222222222,2020-02-24,RR
Roraima,Alto Alegre,0.3846153846153846,2020-02-24,RR
Roraima,Cantá,0.3577981651376147,2020-02-24,RR
Roraima,Normandia,0.3492063492063492,2020-02-24,RR
Roraima,São Luís,0.4227642276422764,2020-02-24,RR
Roraima,Bonfim,0.3591549295774648,2020-02-24,RR
Roraima,Amajari,0.4468085106382978,2020-02-24,RR
Roraima,Pacaraima,0.3730569948186528,2020-02-24,RR
Roraima,Mucajaí,0.3805668016194332,2020-02-23,RR
Roraima,Amajari,0.4556962025316455,2020-02-23,RR
Roraima,Normandia,0.3508771929824561,2020-02-23,RR
Roraima,Boa Vista,0.4016867279062401,2020-02-23,RR
Roraima,Alto Alegre,0.4508670520231214,2020-02-23,RR
Roraima,São Luís,0.5094339622641509,2020-02-23,RR
Roraima,Cantá,0.4642857142857143,2020-02-23,RR
Roraima,Pacaraima,0.3776595744680851,2020-02-23,RR
Roraima,Iracema,0.5606060606060606,2020-02-23,RR
Roraima,São João da Baliza,0.4155844155844156,2020-02-23,RR
Roraima,Caracaraí,0.328,2020-02-23,RR
Roraima,Rorainópolis,0.4536423841059602,2020-02-23,RR
Roraima,Caroebe,0.4871794871794871,2020-02-23,RR
Roraima,Bonfim,0.348993288590604,2020-02-23,RR
Roraima,Boa Vista,0.3232221703701045,2020-02-22,RR
Roraima,Bonfim,0.3333333333333333,2020-02-22,RR
Roraima,Rorainópolis,0.3434650455927052,2020-02-22,RR
Roraima,Pacaraima,0.327683615819209,2020-02-22,RR
Roraima,Caracaraí,0.364963503649635,2020-02-22,RR
Roraima,Cantá,0.3673469387755102,2020-02-22,RR
Roraima,Amajari,0.425287356321839,2020-02-22,RR
Roraima,São João da Baliza,0.3625,2020-02-22,RR
Roraima,Mucajaí,0.3198529411764705,2020-02-22,RR
Roraima,Alto Alegre,0.3368983957219251,2020-02-22,RR
Roraima,São Luís,0.4473684210526316,2020-02-22,RR
Roraima,Caroebe,0.3378378378378378,2020-02-22,RR
Roraima,Normandia,0.328125,2020-02-22,RR
Roraima,Iracema,0.3492063492063492,2020-02-22,RR
Roraima,Mucajaí,0.2882562277580071,2020-02-21,RR
Roraima,Caracaraí,0.2723735408560311,2020-02-21,RR
Roraima,Pacaraima,0.2617801047120419,2020-02-21,RR
Roraima,Iracema,0.2198581560283688,2020-02-21,RR
Roraima,Rorainópolis,0.2849162011173184,2020-02-21,RR
Roraima,Cantá,0.2365145228215767,2020-02-21,RR
Roraima,São João da Baliza,0.351063829787234,2020-02-21,RR
Roraima,Alto Alegre,0.2956989247311828,2020-02-21,RR
Roraima,Amajari,0.25,2020-02-21,RR
Roraima,Boa Vista,0.2486268511437113,2020-02-21,RR
Roraima,Caroebe,0.2470588235294117,2020-02-21,RR
Roraima,Normandia,0.1971830985915492,2020-02-21,RR
Roraima,São Luís,0.304,2020-02-21,RR
Roraima,Bonfim,0.2994011976047904,2020-02-21,RR
Roraima,Rorainópolis,0.2470930232558139,2020-02-20,RR
Roraima,Caracaraí,0.2748091603053435,2020-02-20,RR
Roraima,Boa Vista,0.25275107953754,2020-02-20,RR
Roraima,Normandia,0.3055555555555556,2020-02-20,RR
Roraima,São Luís,0.4017857142857143,2020-02-20,RR
Roraima,Mucajaí,0.2906976744186046,2020-02-20,RR
Roraima,Caroebe,0.2886597938144329,2020-02-20,RR
Roraima,Amajari,0.2692307692307692,2020-02-20,RR
Roraima,Cantá,0.3100775193798449,2020-02-20,RR
Roraima,Bonfim,0.2754491017964072,2020-02-20,RR
Roraima,Pacaraima,0.2914572864321608,2020-02-20,RR
Roraima,São João da Baliza,0.25,2020-02-20,RR
Roraima,Iracema,0.3211678832116788,2020-02-20,RR
Roraima,Alto Alegre,0.2714285714285714,2020-02-20,RR
Roraima,São João da Baliza,0.2592592592592592,2020-02-19,RR
Roraima,Iracema,0.3214285714285714,2020-02-19,RR
Roraima,Bonfim,0.3353658536585366,2020-02-19,RR
Roraima,Cantá,0.3283582089552239,2020-02-19,RR
Roraima,Caracaraí,0.311787072243346,2020-02-19,RR
Roraima,Mucajaí,0.3533834586466165,2020-02-19,RR
Roraima,Pacaraima,0.3004694835680751,2020-02-19,RR
Roraima,Boa Vista,0.291760146848868,2020-02-19,RR
Roraima,São Luís,0.4,2020-02-19,RR
Roraima,Caroebe,0.391304347826087,2020-02-19,RR
Roraima,Normandia,0.2372881355932203,2020-02-19,RR
Roraima,Amajari,0.3137254901960784,2020-02-19,RR
Roraima,Rorainópolis,0.3149171270718232,2020-02-19,RR
Roraima,Alto Alegre,0.3478260869565217,2020-02-19,RR
Roraima,Mucajaí,0.300395256916996,2020-02-18,RR
Roraima,Iracema,0.3153846153846154,2020-02-18,RR
Roraima,Cantá,0.3041666666666666,2020-02-18,RR
Roraima,Caracaraí,0.2576923076923076,2020-02-18,RR
Roraima,Bonfim,0.2532467532467532,2020-02-18,RR
Roraima,Caroebe,0.3,2020-02-18,RR
Roraima,Alto Alegre,0.334841628959276,2020-02-18,RR
Roraima,Boa Vista,0.2753602861250394,2020-02-18,RR
Roraima,São Luís,0.2734375,2020-02-18,RR
Roraima,Amajari,0.2777777777777778,2020-02-18,RR
Roraima,Rorainópolis,0.2826666666666667,2020-02-18,RR
Roraima,Pacaraima,0.271356783919598,2020-02-18,RR
Roraima,São João da Baliza,0.3582089552238806,2020-02-18,RR
Roraima,Normandia,0.2456140350877192,2020-02-18,RR
Roraima,Mucajaí,0.2272727272727272,2020-02-17,RR
Roraima,Normandia,0.1929824561403508,2020-02-17,RR
Roraima,Alto Alegre,0.3264248704663212,2020-02-17,RR
Roraima,São Luís,0.3193277310924369,2020-02-17,RR
Roraima,Caroebe,0.2,2020-02-17,RR
Roraima,Boa Vista,0.2432634730538922,2020-02-17,RR
Roraima,Cantá,0.2438016528925619,2020-02-17,RR
Roraima,São João da Baliza,0.2816901408450704,2020-02-17,RR
Roraima,Pacaraima,0.2777777777777778,2020-02-17,RR
Roraima,Rorainópolis,0.2670454545454545,2020-02-17,RR
Roraima,Iracema,0.3259259259259259,2020-02-17,RR
Roraima,Caracaraí,0.2401574803149606,2020-02-17,RR
Roraima,Bonfim,0.282051282051282,2020-02-17,RR
Roraima,Amajari,0.3222222222222222,2020-02-17,RR
Roraima,Alto Alegre,0.4270833333333333,2020-02-16,RR
Roraima,Rorainópolis,0.3982558139534883,2020-02-16,RR
Roraima,Caroebe,0.3902439024390244,2020-02-16,RR
Roraima,Mucajaí,0.3613138686131387,2020-02-16,RR
Roraima,São João da Baliza,0.4044943820224719,2020-02-16,RR
Roraima,Caracaraí,0.3473282442748092,2020-02-16,RR
Roraima,Cantá,0.4326530612244898,2020-02-16,RR
Roraima,Pacaraima,0.3743589743589743,2020-02-16,RR
Roraima,Normandia,0.4,2020-02-16,RR
Roraima,Iracema,0.3712121212121212,2020-02-16,RR
Roraima,Boa Vista,0.3861492665782017,2020-02-16,RR
Roraima,Bonfim,0.34,2020-02-16,RR
Roraima,Amajari,0.3404255319148936,2020-02-16,RR
Roraima,São Luís,0.452991452991453,2020-02-16,RR
Roraima,Cantá,0.4124513618677042,2020-02-15,RR
Roraima,Iracema,0.3082706766917293,2020-02-15,RR
Roraima,Amajari,0.4343434343434343,2020-02-15,RR
Roraima,São João da Baliza,0.25,2020-02-15,RR
Roraima,Rorainópolis,0.3450134770889488,2020-02-15,RR
Roraima,Boa Vista,0.334058907557309,2020-02-15,RR
Roraima,São Luís,0.3693693693693693,2020-02-15,RR
Roraima,Alto Alegre,0.3915094339622642,2020-02-15,RR
Roraima,Bonfim,0.3540372670807453,2020-02-15,RR
Roraima,Caroebe,0.4444444444444444,2020-02-15,RR
Roraima,Caracaraí,0.3320610687022901,2020-02-15,RR
Roraima,Normandia,0.3188405797101449,2020-02-15,RR
Roraima,Pacaraima,0.3333333333333333,2020-02-15,RR
Roraima,Mucajaí,0.3279742765273312,2020-02-15,RR
Roraima,Mucajaí,0.2579505300353357,2020-02-14,RR
Roraima,Iracema,0.3037037037037037,2020-02-14,RR
Roraima,Caracaraí,0.2595419847328244,2020-02-14,RR
Roraima,Normandia,0.1818181818181818,2020-02-14,RR
Roraima,Pacaraima,0.2602739726027397,2020-02-14,RR
Roraima,Alto Alegre,0.3175355450236967,2020-02-14,RR
Roraima,Amajari,0.3260869565217391,2020-02-14,RR
Roraima,Caroebe,0.2696629213483146,2020-02-14,RR
Roraima,Rorainópolis,0.2301369863013698,2020-02-14,RR
Roraima,Bonfim,0.2452830188679245,2020-02-14,RR
Roraima,São Luís,0.34375,2020-02-14,RR
Roraima,Cantá,0.2579365079365079,2020-02-14,RR
Roraima,Boa Vista,0.245255021050452,2020-02-14,RR
Roraima,São João da Baliza,0.3181818181818182,2020-02-14,RR
Roraima,Bonfim,0.2544378698224852,2020-02-13,RR
Roraima,Normandia,0.265625,2020-02-13,RR
Roraima,Boa Vista,0.2552677029360967,2020-02-13,RR
Roraima,Caroebe,0.3170731707317073,2020-02-13,RR
Roraima,Amajari,0.3409090909090909,2020-02-13,RR
Roraima,Mucajaí,0.2649006622516556,2020-02-13,RR
Roraima,Iracema,0.3560606060606061,2020-02-13,RR
Roraima,Cantá,0.3291666666666666,2020-02-13,RR
Roraima,São Luís,0.3125,2020-02-13,RR
Roraima,Rorainópolis,0.2729805013927576,2020-02-13,RR
Roraima,Caracaraí,0.2596899224806202,2020-02-13,RR
Roraima,São João da Baliza,0.3125,2020-02-13,RR
Roraima,Pacaraima,0.2718446601941747,2020-02-13,RR
Roraima,Alto Alegre,0.3080568720379147,2020-02-13,RR
Roraima,Pacaraima,0.2901554404145077,2020-02-12,RR
Roraima,Caroebe,0.275,2020-02-12,RR
Roraima,Mucajaí,0.2436363636363636,2020-02-12,RR
Roraima,Rorainópolis,0.2514285714285714,2020-02-12,RR
Roraima,Normandia,0.1791044776119403,2020-02-12,RR
Roraima,Bonfim,0.3212121212121212,2020-02-12,RR
Roraima,São João da Baliza,0.2619047619047619,2020-02-12,RR
Roraima,Alto Alegre,0.2935323383084577,2020-02-12,RR
Roraima,Caracaraí,0.2591093117408907,2020-02-12,RR
Roraima,São Luís,0.3431372549019608,2020-02-12,RR
Roraima,Cantá,0.2567567567567567,2020-02-12,RR
Roraima,Amajari,0.2708333333333333,2020-02-12,RR
Roraima,Iracema,0.2463768115942029,2020-02-12,RR
Roraima,Boa Vista,0.2436381780597334,2020-02-12,RR
Roraima,Alto Alegre,0.3043478260869565,2020-02-11,RR
Roraima,Normandia,0.234375,2020-02-11,RR
Roraima,Amajari,0.202020202020202,2020-02-11,RR
Roraima,São Luís,0.2830188679245283,2020-02-11,RR
Roraima,Caroebe,0.3012048192771084,2020-02-11,RR
Roraima,São João da Baliza,0.2531645569620253,2020-02-11,RR
Roraima,Boa Vista,0.2413068262790366,2020-02-11,RR
Roraima,Mucajaí,0.2622377622377622,2020-02-11,RR
Roraima,Rorainópolis,0.239193083573487,2020-02-11,RR
Roraima,Bonfim,0.2565789473684211,2020-02-11,RR
Roraima,Iracema,0.2761194029850746,2020-02-11,RR
Roraima,Pacaraima,0.2686567164179104,2020-02-11,RR
Roraima,Caracaraí,0.2105263157894736,2020-02-11,RR
Roraima,Cantá,0.2678571428571428,2020-02-11,RR
Roraima,Caroebe,0.253012048192771,2020-02-10,RR
Roraima,São Luís,0.2844036697247706,2020-02-10,RR
Roraima,Normandia,0.15,2020-02-10,RR
Roraima,Boa Vista,0.2172585511250045,2020-02-10,RR
Roraima,Alto Alegre,0.2475247524752475,2020-02-10,RR
Roraima,Caracaraí,0.2064777327935222,2020-02-10,RR
Roraima,Iracema,0.25,2020-02-10,RR
Roraima,Mucajaí,0.2274368231046931,2020-02-10,RR
Roraima,Rorainópolis,0.2228571428571428,2020-02-10,RR
Roraima,Cantá,0.3009259259259259,2020-02-10,RR
Roraima,Pacaraima,0.33,2020-02-10,RR
Roraima,Bonfim,0.1776315789473684,2020-02-10,RR
Roraima,São João da Baliza,0.273972602739726,2020-02-10,RR
Roraima,Amajari,0.3,2020-02-10,RR
Roraima,Rorainópolis,0.3333333333333333,2020-02-09,RR
Roraima,Bonfim,0.3773584905660377,2020-02-09,RR
Roraima,Normandia,0.3387096774193548,2020-02-09,RR
Roraima,Caroebe,0.3636363636363636,2020-02-09,RR
Roraima,Caracaraí,0.3628691983122363,2020-02-09,RR
Roraima,Amajari,0.4042553191489361,2020-02-09,RR
Roraima,Pacaraima,0.3857868020304568,2020-02-09,RR
Roraima,Iracema,0.3695652173913043,2020-02-09,RR
Roraima,São João da Baliza,0.4404761904761904,2020-02-09,RR
Roraima,Boa Vista,0.3734794959574623,2020-02-09,RR
Roraima,São Luís,0.3359375,2020-02-09,RR
Roraima,Alto Alegre,0.3701923076923077,2020-02-09,RR
Roraima,Cantá,0.4497816593886463,2020-02-09,RR
Roraima,Mucajaí,0.3713235294117647,2020-02-09,RR
Roraima,Caroebe,0.2708333333333333,2020-02-08,RR
Roraima,São João da Baliza,0.3766233766233766,2020-02-08,RR
Roraima,Boa Vista,0.2824764276819071,2020-02-08,RR
Roraima,Pacaraima,0.3144329896907216,2020-02-08,RR
Roraima,Caracaraí,0.2936507936507936,2020-02-08,RR
Roraima,São Luís,0.2857142857142857,2020-02-08,RR
Roraima,Cantá,0.3392857142857143,2020-02-08,RR
Roraima,Alto Alegre,0.3980582524271844,2020-02-08,RR
Roraima,Mucajaí,0.2769230769230769,2020-02-08,RR
Roraima,Normandia,0.2539682539682539,2020-02-08,RR
Roraima,Rorainópolis,0.2781065088757396,2020-02-08,RR
Roraima,Iracema,0.3602941176470588,2020-02-08,RR
Roraima,Bonfim,0.2847682119205298,2020-02-08,RR
Roraima,Amajari,0.3333333333333333,2020-02-08,RR
Roraima,Caroebe,0.313953488372093,2020-02-07,RR
Roraima,Mucajaí,0.2196969696969697,2020-02-07,RR
Roraima,Normandia,0.2786885245901639,2020-02-07,RR
Roraima,Bonfim,0.2083333333333333,2020-02-07,RR
Roraima,Boa Vista,0.2337376746825565,2020-02-07,RR
Roraima,Amajari,0.3,2020-02-07,RR
Roraima,Iracema,0.2903225806451613,2020-02-07,RR
Roraima,São João da Baliza,0.3764705882352941,2020-02-07,RR
Roraima,Rorainópolis,0.2099125364431487,2020-02-07,RR
Roraima,Alto Alegre,0.2961165048543689,2020-02-07,RR
Roraima,Pacaraima,0.2740384615384615,2020-02-07,RR
Roraima,São Luís,0.275,2020-02-07,RR
Roraima,Cantá,0.2863247863247863,2020-02-07,RR
Roraima,Caracaraí,0.2154471544715447,2020-02-07,RR
Roraima,Iracema,0.3384615384615385,2020-02-06,RR
Roraima,São Luís,0.3333333333333333,2020-02-06,RR
Roraima,Normandia,0.2456140350877192,2020-02-06,RR
Roraima,Mucajaí,0.2322834645669291,2020-02-06,RR
Roraima,Caroebe,0.3902439024390244,2020-02-06,RR
Roraima,Rorainópolis,0.2697547683923705,2020-02-06,RR
Roraima,Cantá,0.321285140562249,2020-02-06,RR
Roraima,Alto Alegre,0.2877358490566037,2020-02-06,RR
Roraima,Amajari,0.3297872340425531,2020-02-06,RR
Roraima,Pacaraima,0.3073394495412844,2020-02-06,RR
Roraima,Boa Vista,0.2579948294790523,2020-02-06,RR
Roraima,Caracaraí,0.2401574803149606,2020-02-06,RR
Roraima,São João da Baliza,0.3461538461538461,2020-02-06,RR
Roraima,Bonfim,0.2606060606060606,2020-02-06,RR
Roraima,Amajari,0.3541666666666667,2020-02-05,RR
Roraima,Normandia,0.1967213114754098,2020-02-05,RR
Roraima,Mucajaí,0.3269961977186312,2020-02-05,RR
Roraima,Boa Vista,0.270325346075469,2020-02-05,RR
Roraima,Cantá,0.32,2020-02-05,RR
Roraima,Rorainópolis,0.2578796561604584,2020-02-05,RR
Roraima,Caroebe,0.3493975903614458,2020-02-05,RR
Roraima,São João da Baliza,0.3820224719101123,2020-02-05,RR
Roraima,Iracema,0.3728813559322034,2020-02-05,RR
Roraima,Alto Alegre,0.277511961722488,2020-02-05,RR
Roraima,São Luís,0.3252032520325203,2020-02-05,RR
Roraima,Bonfim,0.2387096774193548,2020-02-05,RR
Roraima,Pacaraima,0.3119266055045872,2020-02-05,RR
Roraima,Caracaraí,0.28,2020-02-05,RR
Roraima,Alto Alegre,0.3658536585365853,2020-02-04,RR
Roraima,Boa Vista,0.2659502302831232,2020-02-04,RR
Roraima,Rorainópolis,0.267379679144385,2020-02-04,RR
Roraima,Caracaraí,0.2584745762711864,2020-02-04,RR
Roraima,Iracema,0.3308823529411764,2020-02-04,RR
Roraima,Amajari,0.3333333333333333,2020-02-04,RR
Roraima,Caroebe,0.3604651162790697,2020-02-04,RR
Roraima,Bonfim,0.2026143790849673,2020-02-04,RR
Roraima,São Luís,0.2689075630252101,2020-02-04,RR
Roraima,Mucajaí,0.2862453531598513,2020-02-04,RR
Roraima,Pacaraima,0.3238095238095238,2020-02-04,RR
Roraima,São João da Baliza,0.3369565217391304,2020-02-04,RR
Roraima,Cantá,0.2158590308370044,2020-02-04,RR
Roraima,Normandia,0.288135593220339,2020-02-04,RR
Roraima,Bonfim,0.2094594594594594,2020-02-03,RR
Roraima,São João da Baliza,0.3452380952380952,2020-02-03,RR
Roraima,Pacaraima,0.3172043010752688,2020-02-03,RR
Roraima,São Luís,0.3211009174311927,2020-02-03,RR
Roraima,Cantá,0.25,2020-02-03,RR
Roraima,Rorainópolis,0.2455621301775148,2020-02-03,RR
Roraima,Caroebe,0.2666666666666666,2020-02-03,RR
Roraima,Boa Vista,0.2471852610030706,2020-02-03,RR
Roraima,Amajari,0.2209302325581395,2020-02-03,RR
Roraima,Normandia,0.2063492063492063,2020-02-03,RR
Roraima,Mucajaí,0.28515625,2020-02-03,RR
Roraima,Caracaraí,0.2731092436974789,2020-02-03,RR
Roraima,Iracema,0.2769230769230769,2020-02-03,RR
Roraima,Alto Alegre,0.3300970873786408,2020-02-03,RR
Roraima,Mucajaí,0.4198473282442748,2020-02-02,RR
Roraima,Amajari,0.4268292682926829,2020-02-02,RR
Roraima,Normandia,0.3846153846153846,2020-02-02,RR
Roraima,Rorainópolis,0.3715083798882682,2020-02-02,RR
Roraima,Pacaraima,0.3612565445026178,2020-02-02,RR
Roraima,Alto Alegre,0.3756345177664975,2020-02-02,RR
Roraima,São João da Baliza,0.4743589743589743,2020-02-02,RR
Roraima,Cantá,0.4567307692307692,2020-02-02,RR
Roraima,Caroebe,0.4268292682926829,2020-02-02,RR
Roraima,Iracema,0.368,2020-02-02,RR
Roraima,Boa Vista,0.3804287253408626,2020-02-02,RR
Roraima,Caracaraí,0.4122448979591837,2020-02-02,RR
Roraima,Bonfim,0.3877551020408163,2020-02-02,RR
Roraima,São Luís,0.4454545454545454,2020-02-02,RR
Roraima,Pacaraima,0.305,2020-02-01,RR
Roraima,São João da Baliza,0.3684210526315789,2020-02-01,RR
Roraima,São Luís,0.4188034188034188,2020-02-01,RR
Roraima,Mucajaí,0.3371647509578544,2020-02-01,RR
Roraima,Amajari,0.4505494505494505,2020-02-01,RR
Roraima,Alto Alegre,0.4382022471910112,2020-02-01,RR
Roraima,Caroebe,0.3478260869565217,2020-02-01,RR
Roraima,Iracema,0.4032258064516129,2020-02-01,RR
Roraima,Bonfim,0.3712574850299401,2020-02-01,RR
Roraima,Cantá,0.3927125506072874,2020-02-01,RR
Roraima,Normandia,0.2631578947368421,2020-02-01,RR
Roraima,Rorainópolis,0.3019390581717451,2020-02-01,RR
Roraima,Caracaraí,0.3585657370517928,2020-02-01,RR
Roraima,Boa Vista,0.325609756097561,2020-02-01,RR
